My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-26 21:36:42.249893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-26 21:39:08,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 33] swapped,  f(S) = 0.91959
2021-01-26 21:39:17,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 34] swapped,  f(S) = 0.92004
2021-01-26 21:39:17,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 35] swapped,  f(S) = 0.92136
2021-01-26 21:39:17,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 36] swapped,  f(S) = 0.92195
2021-01-26 21:39:20,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 37] swapped,  f(S) = 0.92317
2021-01-26 21:39:21,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 38] swapped,  f(S) = 0.92317
2021-01-26 21:39:22,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 39] swapped,  f(S) = 0.92429
2021-01-26 21:39:24,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 40] swapped,  f(S) = 0.92432
2021-01-26 21:39:28,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 41] swapped,  f(S) = 0.92458
2021-01-26 21:39:28,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 42] swapped,  f(S) = 0.92471
2021-01-26 21:39:29,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 43] swapped,  f(S) = 0.92499
2021-01-26 21:39:29,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 44] swapped,  f(S) = 0.92509
2021-01-26 21:39:30,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 45] swapped,  f(S) = 0.92510
2021-01-26 21:39:31,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 46] swapped,  f(S) = 0.92538
2021-01-26 21:39:34,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 47] swapped,  f(S) = 0.92564
2021-01-26 21:39:38,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 48] swapped,  f(S) = 0.92580
2021-01-26 21:39:38,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 49] swapped,  f(S) = 0.92609
2021-01-26 21:39:38,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 50] swapped,  f(S) = 0.92745
2021-01-26 21:39:40,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 51] swapped,  f(S) = 0.92763
2021-01-26 21:39:41,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 52] swapped,  f(S) = 0.92763
2021-01-26 21:39:42,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 53] swapped,  f(S) = 0.92771
2021-01-26 21:39:46,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 54] swapped,  f(S) = 0.92799
2021-01-26 21:39:46,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 55] swapped,  f(S) = 0.92800
2021-01-26 21:39:47,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 56] swapped,  f(S) = 0.92811
2021-01-26 21:39:47,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 57] swapped,  f(S) = 0.92835
2021-01-26 21:40:00,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 58] swapped,  f(S) = 0.92883
2021-01-26 21:40:00,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 59] swapped,  f(S) = 0.92939
2021-01-26 21:40:01,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 60] swapped,  f(S) = 0.92962
2021-01-26 21:40:02,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 61] swapped,  f(S) = 0.92970
2021-01-26 21:40:02,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 62] swapped,  f(S) = 0.93018
2021-01-26 21:40:03,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 63] swapped,  f(S) = 0.93049
2021-01-26 21:40:18,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 64] swapped,  f(S) = 0.93096
2021-01-26 21:40:19,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 65] swapped,  f(S) = 0.93109
2021-01-26 21:40:20,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 66] swapped,  f(S) = 0.93115
2021-01-26 21:40:24,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 67] swapped,  f(S) = 0.93175
2021-01-26 21:40:25,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 68] swapped,  f(S) = 0.93179
2021-01-26 21:40:26,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 69] swapped,  f(S) = 0.93323
2021-01-26 21:40:27,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 70] swapped,  f(S) = 0.93405
2021-01-26 21:40:28,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 71] swapped,  f(S) = 0.93419
2021-01-26 21:40:30,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 72] swapped,  f(S) = 0.93424
2021-01-26 21:40:30,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 73] swapped,  f(S) = 0.93516
2021-01-26 21:40:31,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 74] swapped,  f(S) = 0.93546
2021-01-26 21:40:31,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 75] swapped,  f(S) = 0.93568
2021-01-26 21:40:37,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 76] swapped,  f(S) = 0.93576
2021-01-26 21:40:38,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 77] swapped,  f(S) = 0.93587
2021-01-26 21:40:38,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 78] swapped,  f(S) = 0.93624
2021-01-26 21:40:49,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 79] swapped,  f(S) = 0.93625
2021-01-26 21:40:49,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 80] swapped,  f(S) = 0.93711
2021-01-26 21:40:49,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 81] swapped,  f(S) = 0.93755
2021-01-26 21:40:52,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 82] swapped,  f(S) = 0.93772
2021-01-26 21:40:52,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 83] swapped,  f(S) = 0.93788
2021-01-26 21:40:52,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 84] swapped,  f(S) = 0.93836
2021-01-26 21:40:53,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 85] swapped,  f(S) = 0.93902
2021-01-26 21:40:53,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 86] swapped,  f(S) = 0.93936
2021-01-26 21:40:53,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 87] swapped,  f(S) = 0.93972
2021-01-26 21:40:54,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 88] swapped,  f(S) = 0.94091
2021-01-26 21:40:54,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 89] swapped,  f(S) = 0.94179
2021-01-26 21:40:56,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 90] swapped,  f(S) = 0.94202
2021-01-26 21:40:57,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 91] swapped,  f(S) = 0.94209
2021-01-26 21:40:59,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 92] swapped,  f(S) = 0.94244
2021-01-26 21:41:00,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 93] swapped,  f(S) = 0.94259
2021-01-26 21:41:08,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 94] swapped,  f(S) = 0.94280
2021-01-26 21:41:10,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 95] swapped,  f(S) = 0.94296
2021-01-26 21:41:10,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 96] swapped,  f(S) = 0.94445
2021-01-26 21:41:10,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 97] swapped,  f(S) = 0.94507
2021-01-26 21:41:29,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 98] swapped,  f(S) = 0.94522
2021-01-26 21:41:29,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 99] swapped,  f(S) = 0.94543
2021-01-26 21:41:30,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 100] swapped,  f(S) = 0.94571
2021-01-26 21:41:30,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 101] swapped,  f(S) = 0.94616
2021-01-26 21:41:31,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 102] swapped,  f(S) = 0.94624
2021-01-26 21:41:32,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 103] swapped,  f(S) = 0.94628
2021-01-26 21:41:32,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 104] swapped,  f(S) = 0.94639
2021-01-26 21:41:33,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 105] swapped,  f(S) = 0.95012
2021-01-26 21:41:33,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 106] swapped,  f(S) = 0.95049
2021-01-26 21:41:33,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 107] swapped,  f(S) = 0.95103
2021-01-26 21:41:34,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 108] swapped,  f(S) = 0.95132
2021-01-26 21:41:37,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 109] swapped,  f(S) = 0.95173
2021-01-26 21:41:44,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 110] swapped,  f(S) = 0.95174
2021-01-26 21:41:48,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 111] swapped,  f(S) = 0.95179
2021-01-26 21:41:48,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 112] swapped,  f(S) = 0.95266
2021-01-26 21:41:51,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 113] swapped,  f(S) = 0.95335
2021-01-26 21:41:51,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 114] swapped,  f(S) = 0.95444
2021-01-26 21:41:52,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 115] swapped,  f(S) = 0.95472
2021-01-26 21:41:52,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 116] swapped,  f(S) = 0.95519
2021-01-26 21:41:53,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 117] swapped,  f(S) = 0.95568
2021-01-26 21:41:53,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 118] swapped,  f(S) = 0.95616
2021-01-26 21:41:55,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 119] swapped,  f(S) = 0.95625
2021-01-26 21:41:57,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 120] swapped,  f(S) = 0.95637
2021-01-26 21:42:01,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 121] swapped,  f(S) = 0.95642
2021-01-26 21:42:02,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 122] swapped,  f(S) = 0.95646
2021-01-26 21:42:03,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 123] swapped,  f(S) = 0.95667
2021-01-26 21:42:03,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 124] swapped,  f(S) = 0.95694
2021-01-26 21:42:04,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 125] swapped,  f(S) = 0.95706
2021-01-26 21:42:04,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 126] swapped,  f(S) = 0.95723
2021-01-26 21:42:06,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 127] swapped,  f(S) = 0.95783
2021-01-26 21:42:06,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 128] swapped,  f(S) = 0.95859
2021-01-26 21:42:07,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 129] swapped,  f(S) = 0.95903
2021-01-26 21:42:07,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 130] swapped,  f(S) = 0.95909
2021-01-26 21:42:11,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 131] swapped,  f(S) = 0.95942
2021-01-26 21:42:11,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 132] swapped,  f(S) = 0.95965
2021-01-26 21:42:14,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 133] swapped,  f(S) = 0.95975
2021-01-26 21:42:15,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 134] swapped,  f(S) = 0.96022
2021-01-26 21:42:15,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 135] swapped,  f(S) = 0.96025
2021-01-26 21:42:16,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 136] swapped,  f(S) = 0.96027
2021-01-26 21:42:17,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 137] swapped,  f(S) = 0.96045
2021-01-26 21:45:52,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 138] swapped,  f(S) = 0.96061
2021-01-26 21:45:52,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 139] swapped,  f(S) = 0.96088
2021-01-26 21:45:53,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 140] swapped,  f(S) = 0.96125
2021-01-26 21:45:53,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 141] swapped,  f(S) = 0.96150
2021-01-26 21:45:54,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 142] swapped,  f(S) = 0.96169
2021-01-26 21:45:54,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 143] swapped,  f(S) = 0.96218
2021-01-26 21:45:55,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 0.96220
2021-01-26 21:45:55,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 145] swapped,  f(S) = 0.96250
2021-01-26 21:45:56,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 146] swapped,  f(S) = 0.96275
2021-01-26 21:45:57,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 147] swapped,  f(S) = 0.96378
2021-01-26 21:45:57,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 148] swapped,  f(S) = 0.96388
2021-01-26 21:45:58,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 149] swapped,  f(S) = 0.96411
2021-01-26 21:45:58,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 150] swapped,  f(S) = 0.96562
2021-01-26 21:45:59,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 151] swapped,  f(S) = 0.96572
2021-01-26 21:45:59,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 152] swapped,  f(S) = 0.96619
2021-01-26 21:46:00,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 153] swapped,  f(S) = 0.96624
2021-01-26 21:46:00,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 154] swapped,  f(S) = 0.96641
2021-01-26 21:46:00,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 155] swapped,  f(S) = 0.96705
2021-01-26 21:46:02,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 156] swapped,  f(S) = 0.96708
2021-01-26 21:46:02,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 157] swapped,  f(S) = 0.96710
2021-01-26 21:46:03,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 158] swapped,  f(S) = 0.96759
2021-01-26 21:46:07,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 159] swapped,  f(S) = 0.96763
2021-01-26 21:46:07,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 160] swapped,  f(S) = 0.96776
2021-01-26 21:46:07,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 161] swapped,  f(S) = 0.96812
2021-01-26 21:46:08,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 162] swapped,  f(S) = 0.96856
2021-01-26 21:46:08,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 163] swapped,  f(S) = 0.96858
2021-01-26 21:46:08,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 164] swapped,  f(S) = 0.96869
2021-01-26 21:46:09,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 165] swapped,  f(S) = 0.96876
2021-01-26 21:46:11,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 166] swapped,  f(S) = 0.96880
2021-01-26 21:46:15,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 167] swapped,  f(S) = 0.96906
2021-01-26 21:46:20,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 168] swapped,  f(S) = 0.96946
2021-01-26 21:46:20,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 169] swapped,  f(S) = 0.97059
2021-01-26 21:46:21,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 170] swapped,  f(S) = 0.97068
2021-01-26 21:46:22,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 171] swapped,  f(S) = 0.97098
2021-01-26 21:46:23,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 172] swapped,  f(S) = 0.97175
2021-01-26 21:46:23,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 173] swapped,  f(S) = 0.97185
2021-01-26 21:46:24,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 174] swapped,  f(S) = 0.97220
2021-01-26 21:46:24,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 175] swapped,  f(S) = 0.97238
2021-01-26 21:46:34,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 176] swapped,  f(S) = 0.97272
2021-01-26 21:50:39,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 177] swapped,  f(S) = 0.97275
2021-01-26 21:50:41,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 178] swapped,  f(S) = 0.97300
2021-01-26 21:50:42,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 0.97315
2021-01-26 21:50:42,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 180] swapped,  f(S) = 0.97320
2021-01-26 21:50:42,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 181] swapped,  f(S) = 0.97385
2021-01-26 21:50:43,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 182] swapped,  f(S) = 0.97397
2021-01-26 21:50:44,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 183] swapped,  f(S) = 0.97401
2021-01-26 21:50:52,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 0.97405
2021-01-26 21:50:52,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 185] swapped,  f(S) = 0.97421
