My SLURM_ARRAY_TASK_ID:  36
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:35:46.387875: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:35:46.387976: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 261262.15it/s]
0it [00:00, ?it/s]1111it [00:00, 251585.78it/s]
0it [00:00, ?it/s]1111it [00:00, 247852.33it/s]
0it [00:00, ?it/s]1111it [00:00, 237228.11it/s]
0it [00:00, ?it/s]1111it [00:00, 236481.69it/s]
0it [00:00, ?it/s]1111it [00:00, 244317.71it/s]
0it [00:00, ?it/s]1111it [00:00, 238393.19it/s]
0it [00:00, ?it/s]1111it [00:00, 240373.04it/s]
0it [00:00, ?it/s]1112it [00:00, 235856.69it/s]
2021-03-22 15:36:23,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.47427
2021-03-22 15:36:23,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7173 to 4636 after 0 swaps,  f(S) = 0.50002
2021-03-22 15:36:23,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 2471 to 888 after 0 swaps,  f(S) = 0.50387
2021-03-22 15:36:23,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8001 to 2720 after 1 swaps,  f(S) = 0.51202
2021-03-22 15:36:23,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 2059 to 5304 after 0 swaps,  f(S) = 0.51307
2021-03-22 15:36:23,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 8139 to 8721 after 2 swaps,  f(S) = 0.54988
2021-03-22 15:36:23,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 9563 to 6631 after 1 swaps,  f(S) = 0.55571
2021-03-22 15:36:23,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2963 to 9025 after 0 swaps,  f(S) = 0.55987
2021-03-22 15:36:23,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7745 to 3699 after 3 swaps,  f(S) = 0.56149
2021-03-22 15:36:23,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 9710 to 9615 after 0 swaps,  f(S) = 0.56656
2021-03-22 15:36:23,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 9821 to 9859 after 0 swaps,  f(S) = 0.61788
2021-03-22 15:36:23,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8967 to 3937 after 3 swaps,  f(S) = 0.63094
2021-03-22 15:36:23,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 616 to 9701 after 2 swaps,  f(S) = 0.63184
2021-03-22 15:36:23,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 6348 to 3708 after 2 swaps,  f(S) = 0.63245
2021-03-22 15:36:23,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 3357 to 1331 after 5 swaps,  f(S) = 0.63613
2021-03-22 15:36:23,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 435 to 9703 after 0 swaps,  f(S) = 0.63733
2021-03-22 15:36:23,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 3070 to 1890 after 0 swaps,  f(S) = 0.64140
2021-03-22 15:36:23,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 6029 to 8116 after 16 swaps,  f(S) = 0.64312
2021-03-22 15:36:23,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 5181 to 3227 after 1 swaps,  f(S) = 0.64320
2021-03-22 15:36:23,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 3806 to 6374 after 0 swaps,  f(S) = 0.64837
2021-03-22 15:36:23,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8188 to 4302 after 0 swaps,  f(S) = 0.64984
2021-03-22 15:36:23,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 8270 to 10 after 4 swaps,  f(S) = 0.65376
2021-03-22 15:36:23,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 8343 to 5885 after 0 swaps,  f(S) = 0.65450
2021-03-22 15:36:23,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 7074 to 8407 after 1 swaps,  f(S) = 0.65822
2021-03-22 15:36:23,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 7957 to 5646 after 0 swaps,  f(S) = 0.65847
2021-03-22 15:36:23,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 360 to 4571 after 0 swaps,  f(S) = 0.66698
2021-03-22 15:36:23,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 6746 to 5851 after 1 swaps,  f(S) = 0.66992
2021-03-22 15:36:23,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 6103 to 8761 after 8 swaps,  f(S) = 0.67076
2021-03-22 15:36:23,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 165 to 756 after 1 swaps,  f(S) = 0.67184
2021-03-22 15:36:23,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 5323 to 7975 after 10 swaps,  f(S) = 0.67271
2021-03-22 15:36:23,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 3817 to 9161 after 3 swaps,  f(S) = 0.67321
2021-03-22 15:36:23,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 1769 to 4720 after 2 swaps,  f(S) = 0.67715
2021-03-22 15:36:23,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 1929 to 2782 after 0 swaps,  f(S) = 0.68069
2021-03-22 15:36:23,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 6622 to 5669 after 0 swaps,  f(S) = 0.68372
2021-03-22 15:36:23,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 6258 to 3302 after 3 swaps,  f(S) = 0.68450
2021-03-22 15:36:23,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 7465 to 9215 after 35 swaps,  f(S) = 0.68620
2021-03-22 15:36:23,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 2203 to 8410 after 0 swaps,  f(S) = 0.68688
2021-03-22 15:36:23,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 6110 to 174 after 0 swaps,  f(S) = 0.69234
2021-03-22 15:36:23,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 5977 to 8301 after 7 swaps,  f(S) = 0.69673
2021-03-22 15:36:23,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 8941 to 7995 after 0 swaps,  f(S) = 0.70585
2021-03-22 15:36:23,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 8129 to 3721 after 17 swaps,  f(S) = 0.70662
2021-03-22 15:36:23,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.306789, f(S) = 0.70662
2021-03-22 15:36:23,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 4636 to 4257 after 0 swaps,  f(S) = 0.70903
2021-03-22 15:36:23,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 9161 to 8962 after 1 swaps,  f(S) = 0.70915
2021-03-22 15:36:23,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 8086 to 7405 after 0 swaps,  f(S) = 0.71808
2021-03-22 15:36:24,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 3937 to 5801 after 242 swaps,  f(S) = 0.73211
2021-03-22 15:36:24,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 3302 to 6144 after 5 swaps,  f(S) = 0.73411
2021-03-22 15:36:24,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 5347 to 5413 after 0 swaps,  f(S) = 0.73440
2021-03-22 15:36:24,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 5915 to 146 after 1 swaps,  f(S) = 0.73722
2021-03-22 15:36:24,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 9859 to 8581 after 2 swaps,  f(S) = 0.73941
2021-03-22 15:36:24,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 5646 to 6814 after 0 swaps,  f(S) = 0.74132
2021-03-22 15:36:24,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 1331 to 2226 after 58 swaps,  f(S) = 0.74214
2021-03-22 15:36:24,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 9701 to 1494 after 4 swaps,  f(S) = 0.74349
2021-03-22 15:36:24,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 376 to 2117 after 1 swaps,  f(S) = 0.74487
2021-03-22 15:36:24,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 756 to 4036 after 0 swaps,  f(S) = 0.74734
2021-03-22 15:36:24,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 4302 to 3765 after 0 swaps,  f(S) = 0.74957
2021-03-22 15:36:24,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 3708 to 3729 after 2 swaps,  f(S) = 0.75149
2021-03-22 15:36:24,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 8721 to 2804 after 50 swaps,  f(S) = 0.77132
2021-03-22 15:36:24,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 6631 to 9729 after 0 swaps,  f(S) = 0.77316
2021-03-22 15:36:24,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 10 to 6697 after 2 swaps,  f(S) = 0.77319
2021-03-22 15:36:24,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 7975 to 3570 after 68 swaps,  f(S) = 0.77373
2021-03-22 15:36:24,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 2955 to 3916 after 0 swaps,  f(S) = 0.77649
2021-03-22 15:36:24,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 8498 to 8533 after 17 swaps,  f(S) = 0.77881
2021-03-22 15:36:24,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 9703 to 3629 after 1 swaps,  f(S) = 0.78191
2021-03-22 15:36:24,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 8301 to 6871 after 51 swaps,  f(S) = 0.78473
2021-03-22 15:36:24,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 8116 to 961 after 0 swaps,  f(S) = 0.78703
2021-03-22 15:36:24,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 8407 to 7966 after 40 swaps,  f(S) = 0.78739
2021-03-22 15:36:24,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 5009 to 8002 after 0 swaps,  f(S) = 0.79196
2021-03-22 15:36:24,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 5885 to 7520 after 1 swaps,  f(S) = 0.79319
2021-03-22 15:36:24,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 9025 to 2440 after 0 swaps,  f(S) = 0.80018
2021-03-22 15:36:24,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 174 to 9359 after 2 swaps,  f(S) = 0.80240
2021-03-22 15:36:24,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 5304 to 5195 after 0 swaps,  f(S) = 0.80392
2021-03-22 15:36:24,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 2720 to 7965 after 3 swaps,  f(S) = 0.80460
2021-03-22 15:36:24,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 6374 to 1085 after 1 swaps,  f(S) = 0.80483
2021-03-22 15:36:24,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 1890 to 8808 after 0 swaps,  f(S) = 0.80489
2021-03-22 15:36:24,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 6518 to 6029 after 3 swaps,  f(S) = 0.80701
2021-03-22 15:36:24,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 7995 to 2910 after 1 swaps,  f(S) = 0.80711
2021-03-22 15:36:24,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 3721 to 4718 after 5 swaps,  f(S) = 0.80824
2021-03-22 15:36:24,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 4571 to 5283 after 3 swaps,  f(S) = 0.81003
2021-03-22 15:36:24,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 2782 to 2254 after 1 swaps,  f(S) = 0.81279
2021-03-22 15:36:24,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 8410 to 4613 after 2 swaps,  f(S) = 0.81627
2021-03-22 15:36:24,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 3699 to 9222 after 0 swaps,  f(S) = 0.81879
2021-03-22 15:36:24,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 4314 to 3563 after 2 swaps,  f(S) = 0.82270
2021-03-22 15:36:24,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 9615 to 3405 after 9 swaps,  f(S) = 0.82276
2021-03-22 15:36:24,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 3227 to 8730 after 1 swaps,  f(S) = 0.82355
2021-03-22 15:36:24,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 5669 to 8282 after 0 swaps,  f(S) = 0.82358
2021-03-22 15:36:24,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 8761 to 9514 after 3 swaps,  f(S) = 0.82560
2021-03-22 15:36:24,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 4461 to 7768 after 0 swaps,  f(S) = 0.82985
2021-03-22 15:36:24,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 5851 to 4690 after 24 swaps,  f(S) = 0.83056
2021-03-22 15:36:24,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 888 to 1017 after 5 swaps,  f(S) = 0.83258
2021-03-22 15:36:24,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 9215 to 3130 after 24 swaps,  f(S) = 0.83302
2021-03-22 15:36:24,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 4720 to 7188 after 125 swaps,  f(S) = 0.83323
2021-03-22 15:36:24,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 2 done, loop total time 1.086597, f(S) = 0.83323
2021-03-22 15:36:24,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 0, 7965 to 4817 after 1 swaps,  f(S) = 0.83346
2021-03-22 15:36:24,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 1, 3570 to 6837 after 10 swaps,  f(S) = 0.83368
2021-03-22 15:36:24,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 2, 7966 to 3386 after 40 swaps,  f(S) = 0.83400
2021-03-22 15:36:24,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 3, 4613 to 6648 after 0 swaps,  f(S) = 0.83602
2021-03-22 15:36:24,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 4, 8581 to 9338 after 0 swaps,  f(S) = 0.83739
2021-03-22 15:36:24,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 5, 3916 to 7111 after 4 swaps,  f(S) = 0.83787
2021-03-22 15:36:24,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 6, 2440 to 6120 after 1 swaps,  f(S) = 0.84660
2021-03-22 15:36:24,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 7, 2910 to 3413 after 15 swaps,  f(S) = 0.84734
2021-03-22 15:36:24,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 8, 7405 to 9893 after 3 swaps,  f(S) = 0.84811
2021-03-22 15:36:24,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 9, 4257 to 1834 after 4 swaps,  f(S) = 0.84942
2021-03-22 15:36:24,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 10, 3765 to 2989 after 6 swaps,  f(S) = 0.85088
2021-03-22 15:36:24,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 11, 1017 to 7754 after 43 swaps,  f(S) = 0.85093
2021-03-22 15:36:25,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 12, 8002 to 7281 after 10 swaps,  f(S) = 0.85130
2021-03-22 15:36:25,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 13, 2226 to 532 after 30 swaps,  f(S) = 0.85331
2021-03-22 15:36:25,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 14, 6814 to 6720 after 0 swaps,  f(S) = 0.85446
2021-03-22 15:36:25,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 15, 8282 to 2652 after 1 swaps,  f(S) = 0.85716
2021-03-22 15:36:25,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 16, 5195 to 2384 after 9 swaps,  f(S) = 0.85812
2021-03-22 15:36:25,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 17, 4690 to 3570 after 0 swaps,  f(S) = 0.86091
2021-03-22 15:36:25,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 18, 2254 to 8224 after 0 swaps,  f(S) = 0.86282
2021-03-22 15:36:25,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 19, 3130 to 6035 after 63 swaps,  f(S) = 0.86329
2021-03-22 15:36:25,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 20, 7768 to 3561 after 5 swaps,  f(S) = 0.86366
2021-03-22 15:36:25,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 21, 9359 to 2958 after 2 swaps,  f(S) = 0.86509
2021-03-22 15:36:25,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 22, 3405 to 1270 after 24 swaps,  f(S) = 0.86531
2021-03-22 15:36:25,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 23, 7520 to 3451 after 7 swaps,  f(S) = 0.86594
2021-03-22 15:36:25,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 24, 6144 to 1418 after 48 swaps,  f(S) = 0.86605
2021-03-22 15:36:25,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 25, 9514 to 9544 after 91 swaps,  f(S) = 0.86831
2021-03-22 15:36:25,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 26, 5283 to 5538 after 61 swaps,  f(S) = 0.87210
2021-03-22 15:36:25,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 27, 6697 to 1064 after 71 swaps,  f(S) = 0.87231
2021-03-22 15:36:25,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 28, 146 to 2589 after 12 swaps,  f(S) = 0.87294
2021-03-22 15:36:25,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 29, 6029 to 4155 after 6 swaps,  f(S) = 0.87303
2021-03-22 15:36:25,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 30, 9729 to 8117 after 105 swaps,  f(S) = 0.87434
2021-03-22 15:36:25,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 31, 8962 to 7610 after 3 swaps,  f(S) = 0.87448
2021-03-22 15:36:25,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 32, 8730 to 781 after 2 swaps,  f(S) = 0.87866
