My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.598779: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.598875: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 220773.76it/s]
0it [00:00, ?it/s]1111it [00:00, 219525.69it/s]
0it [00:00, ?it/s]1111it [00:00, 214513.27it/s]
0it [00:00, ?it/s]1111it [00:00, 211427.94it/s]
0it [00:00, ?it/s]1111it [00:00, 207853.68it/s]
0it [00:00, ?it/s]1111it [00:00, 207335.78it/s]
0it [00:00, ?it/s]1111it [00:00, 208355.54it/s]
0it [00:00, ?it/s]1111it [00:00, 202075.96it/s]
0it [00:00, ?it/s]1112it [00:00, 199472.50it/s]
2021-03-22 12:32:06,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.43268
2021-03-22 12:32:06,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7388 to 3075 after 3 swaps,  f(S) = 0.48859
2021-03-22 12:32:06,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 7185 to 4457 after 1 swaps,  f(S) = 0.49208
2021-03-22 12:32:06,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 7973 to 4955 after 1 swaps,  f(S) = 0.49416
2021-03-22 12:32:06,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8447 to 9998 after 0 swaps,  f(S) = 0.50601
2021-03-22 12:32:06,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 3744 to 6519 after 2 swaps,  f(S) = 0.50642
2021-03-22 12:32:06,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 3721 to 8404 after 0 swaps,  f(S) = 0.50905
2021-03-22 12:32:06,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 3524 to 948 after 1 swaps,  f(S) = 0.50968
2021-03-22 12:32:06,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 6165 to 8724 after 32 swaps,  f(S) = 0.52047
2021-03-22 12:32:06,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 5467 to 1495 after 3 swaps,  f(S) = 0.52200
2021-03-22 12:32:06,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 8201 to 7631 after 5 swaps,  f(S) = 0.52391
2021-03-22 12:32:06,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 7824 to 4032 after 0 swaps,  f(S) = 0.53400
2021-03-22 12:32:06,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 1496 to 585 after 0 swaps,  f(S) = 0.53915
2021-03-22 12:32:06,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9968 to 1888 after 23 swaps,  f(S) = 0.54048
2021-03-22 12:32:06,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 1373 to 9845 after 1 swaps,  f(S) = 0.54743
2021-03-22 12:32:06,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 977 to 2078 after 0 swaps,  f(S) = 0.54828
2021-03-22 12:32:06,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 2583 to 8092 after 1 swaps,  f(S) = 0.55138
2021-03-22 12:32:06,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 421 to 127 after 0 swaps,  f(S) = 0.55712
2021-03-22 12:32:06,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 9044 to 9259 after 2 swaps,  f(S) = 0.56225
2021-03-22 12:32:06,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 5456 to 7737 after 0 swaps,  f(S) = 0.57013
2021-03-22 12:32:06,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9070 to 8252 after 16 swaps,  f(S) = 0.57885
2021-03-22 12:32:06,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 9481 to 3421 after 4 swaps,  f(S) = 0.58053
2021-03-22 12:32:06,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 6054 to 9605 after 1 swaps,  f(S) = 0.58333
2021-03-22 12:32:06,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 2465 to 8623 after 0 swaps,  f(S) = 0.60025
2021-03-22 12:32:06,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 654 to 9925 after 0 swaps,  f(S) = 0.60620
2021-03-22 12:32:06,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 4346 to 18 after 0 swaps,  f(S) = 0.61545
2021-03-22 12:32:06,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 2299 to 4726 after 1 swaps,  f(S) = 0.61755
2021-03-22 12:32:06,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 9359 to 9167 after 0 swaps,  f(S) = 0.62144
2021-03-22 12:32:06,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 8247 to 7841 after 23 swaps,  f(S) = 0.62349
2021-03-22 12:32:07,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 6393 to 8573 after 181 swaps,  f(S) = 0.62427
2021-03-22 12:32:07,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 9438 to 6793 after 0 swaps,  f(S) = 0.62868
2021-03-22 12:32:07,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 2875 to 8430 after 7 swaps,  f(S) = 0.62934
2021-03-22 12:32:07,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 1220 to 6087 after 18 swaps,  f(S) = 0.63328
2021-03-22 12:32:07,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 3348 to 8138 after 3 swaps,  f(S) = 0.63858
2021-03-22 12:32:07,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 733 to 9976 after 1 swaps,  f(S) = 0.64548
2021-03-22 12:32:07,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 2054 to 2873 after 8 swaps,  f(S) = 0.64577
2021-03-22 12:32:07,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 9896 to 6936 after 2 swaps,  f(S) = 0.64589
2021-03-22 12:32:07,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 7483 to 3726 after 0 swaps,  f(S) = 0.66917
2021-03-22 12:32:07,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 1045 to 4027 after 1 swaps,  f(S) = 0.67035
2021-03-22 12:32:07,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 3082 to 3868 after 16 swaps,  f(S) = 0.67122
2021-03-22 12:32:07,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 9808 to 228 after 0 swaps,  f(S) = 0.67213
2021-03-22 12:32:07,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.721223, f(S) = 0.67213
2021-03-22 12:32:07,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 4955 to 7253 after 1 swaps,  f(S) = 0.67963
2021-03-22 12:32:07,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 3726 to 8645 after 0 swaps,  f(S) = 0.68150
2021-03-22 12:32:07,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 4726 to 2766 after 9 swaps,  f(S) = 0.68454
2021-03-22 12:32:07,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 3868 to 4929 after 11 swaps,  f(S) = 0.68594
2021-03-22 12:32:07,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 18 to 6470 after 33 swaps,  f(S) = 0.69440
2021-03-22 12:32:07,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 1495 to 9559 after 0 swaps,  f(S) = 0.69654
2021-03-22 12:32:07,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 4457 to 2004 after 94 swaps,  f(S) = 0.69941
2021-03-22 12:32:07,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 7737 to 2142 after 45 swaps,  f(S) = 0.69978
2021-03-22 12:32:07,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 8138 to 9572 after 0 swaps,  f(S) = 0.70090
2021-03-22 12:32:07,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 6936 to 4211 after 4 swaps,  f(S) = 0.70332
2021-03-22 12:32:07,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 9845 to 971 after 6 swaps,  f(S) = 0.70332
2021-03-22 12:32:07,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 8623 to 8172 after 4 swaps,  f(S) = 0.71590
2021-03-22 12:32:07,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 5119 to 3751 after 17 swaps,  f(S) = 0.72165
2021-03-22 12:32:07,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 7841 to 7977 after 38 swaps,  f(S) = 0.72605
2021-03-22 12:32:07,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 1888 to 8108 after 5 swaps,  f(S) = 0.72643
2021-03-22 12:32:07,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 7823 to 5692 after 0 swaps,  f(S) = 0.73465
2021-03-22 12:32:07,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 7017 to 9179 after 3 swaps,  f(S) = 0.73718
2021-03-22 12:32:07,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 4032 to 5543 after 18 swaps,  f(S) = 0.73761
2021-03-22 12:32:07,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 4707 to 893 after 11 swaps,  f(S) = 0.73874
2021-03-22 12:32:07,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 8092 to 869 after 2 swaps,  f(S) = 0.75018
2021-03-22 12:32:07,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 9925 to 2690 after 5 swaps,  f(S) = 0.75327
2021-03-22 12:32:07,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 9998 to 274 after 1 swaps,  f(S) = 0.76439
2021-03-22 12:32:07,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 9976 to 7525 after 18 swaps,  f(S) = 0.76473
2021-03-22 12:32:07,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 6519 to 4225 after 0 swaps,  f(S) = 0.76532
2021-03-22 12:32:07,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 2074 to 5609 after 192 swaps,  f(S) = 0.76596
2021-03-22 12:32:08,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 3049 to 5830 after 69 swaps,  f(S) = 0.76994
2021-03-22 12:32:08,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 948 to 5596 after 0 swaps,  f(S) = 0.77849
2021-03-22 12:32:08,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 3075 to 3027 after 12 swaps,  f(S) = 0.78456
2021-03-22 12:32:11,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 229 to 9118 after 2545 swaps,  f(S) = 0.78643
2021-03-22 12:32:12,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 8724 to 4572 after 836 swaps,  f(S) = 0.79211
2021-03-22 12:32:12,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 8404 to 2721 after 1 swaps,  f(S) = 0.79639
2021-03-22 12:32:13,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 4365 to 5993 after 184 swaps,  f(S) = 0.79671
2021-03-22 12:32:13,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 6803 to 1711 after 16 swaps,  f(S) = 0.79799
2021-03-22 12:32:13,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 2873 to 4189 after 7 swaps,  f(S) = 0.79803
2021-03-22 12:32:13,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 7631 to 4357 after 0 swaps,  f(S) = 0.80356
2021-03-22 12:32:13,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 9167 to 4198 after 3 swaps,  f(S) = 0.80544
2021-03-22 12:32:13,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 8430 to 8693 after 5 swaps,  f(S) = 0.80566
2021-03-22 12:32:13,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 4027 to 6748 after 14 swaps,  f(S) = 0.80818
2021-03-22 12:32:13,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 228 to 8438 after 4 swaps,  f(S) = 0.81001
2021-03-22 12:32:13,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 8252 to 953 after 80 swaps,  f(S) = 0.81539
2021-03-22 12:32:13,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 6793 to 3060 after 1 swaps,  f(S) = 0.81618
2021-03-22 12:32:13,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 474 to 110 after 0 swaps,  f(S) = 0.81967
2021-03-22 12:32:13,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 9259 to 7642 after 1 swaps,  f(S) = 0.82125
2021-03-22 12:32:13,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 585 to 1828 after 14 swaps,  f(S) = 0.82247
2021-03-22 12:32:13,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 9605 to 704 after 4 swaps,  f(S) = 0.82355
2021-03-22 12:32:13,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 127 to 532 after 0 swaps,  f(S) = 0.82463
2021-03-22 12:32:13,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 2078 to 9316 after 10 swaps,  f(S) = 0.82463
2021-03-22 12:32:13,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 3421 to 3315 after 10 swaps,  f(S) = 0.82479
2021-03-22 12:32:13,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 6087 to 785 after 10 swaps,  f(S) = 0.82632
2021-03-22 12:32:13,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 8573 to 8781 after 237 swaps,  f(S) = 0.82666
2021-03-22 12:32:13,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 2 done, loop total time 6.501779, f(S) = 0.82666
2021-03-22 12:32:13,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 0, 9559 to 7480 after 17 swaps,  f(S) = 0.82922
2021-03-22 12:32:13,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 1, 6470 to 2892 after 4 swaps,  f(S) = 0.83593
2021-03-22 12:32:13,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 2, 110 to 1068 after 4 swaps,  f(S) = 0.83773
2021-03-22 12:32:13,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 3, 4225 to 7574 after 44 swaps,  f(S) = 0.83867
2021-03-22 12:32:13,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 4, 274 to 3990 after 5 swaps,  f(S) = 0.83877
2021-03-22 12:32:13,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 5, 9179 to 56 after 9 swaps,  f(S) = 0.83902
2021-03-22 12:32:13,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 6, 8693 to 3140 after 85 swaps,  f(S) = 0.83906
2021-03-22 12:32:14,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 7, 5692 to 8766 after 332 swaps,  f(S) = 0.84053
2021-03-22 12:32:15,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 8, 7977 to 9960 after 470 swaps,  f(S) = 0.84127
2021-03-22 12:32:15,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 9, 2142 to 4166 after 214 swaps,  f(S) = 0.84344
2021-03-22 12:32:15,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 10, 785 to 4944 after 2 swaps,  f(S) = 0.84727
2021-03-22 12:32:18,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 11, 9118 to 3184 after 2504 swaps,  f(S) = 0.84998
2021-03-22 12:32:18,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 12, 704 to 9066 after 32 swaps,  f(S) = 0.85437
2021-03-22 12:32:18,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 13, 8172 to 5411 after 22 swaps,  f(S) = 0.85447
2021-03-22 12:32:18,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 14, 9572 to 7215 after 20 swaps,  f(S) = 0.85501
2021-03-22 12:32:19,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 15, 869 to 2541 after 52 swaps,  f(S) = 0.85507
2021-03-22 12:32:19,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 16, 893 to 1945 after 23 swaps,  f(S) = 0.86086
2021-03-22 12:32:19,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 17, 4189 to 905 after 0 swaps,  f(S) = 0.86116
2021-03-22 12:32:19,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 18, 8108 to 3407 after 17 swaps,  f(S) = 0.86140
2021-03-22 12:32:19,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 19, 7525 to 881 after 12 swaps,  f(S) = 0.86238
2021-03-22 12:32:19,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 20, 2690 to 6712 after 62 swaps,  f(S) = 0.86264
2021-03-22 12:32:19,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 21, 5543 to 5788 after 28 swaps,  f(S) = 0.86395
2021-03-22 12:32:19,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 22, 7642 to 5432 after 4 swaps,  f(S) = 0.86444
2021-03-22 12:32:33,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 23 f(s) 4572 didnt change after all 9950 swaps,  f(S) = 0.86444
2021-03-22 12:32:46,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 24 f(s) 3027 didnt change after all 9950 swaps,  f(S) = 0.86444
2021-03-22 12:32:46,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 25, 7253 to 4602 after 1 swaps,  f(S) = 0.86842
2021-03-22 12:33:00,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 26 f(s) 953 didnt change after all 9950 swaps,  f(S) = 0.86842
2021-03-22 12:33:02,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 27, 3751 to 9118 after 1180 swaps,  f(S) = 0.86960
2021-03-22 12:33:04,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 28, 8781 to 3886 after 1485 swaps,  f(S) = 0.87242
2021-03-22 12:33:04,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 29, 5993 to 9606 after 96 swaps,  f(S) = 0.87255
2021-03-22 12:33:04,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 30, 2766 to 6044 after 153 swaps,  f(S) = 0.87570
2021-03-22 12:33:07,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 31, 5609 to 2979 after 1698 swaps,  f(S) = 0.87612
2021-03-22 12:33:07,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 32, 4929 to 5297 after 4 swaps,  f(S) = 0.87759
