My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602356: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602488: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 269793.41it/s]
0it [00:00, ?it/s]1111it [00:00, 265944.06it/s]
0it [00:00, ?it/s]1111it [00:00, 261159.66it/s]
0it [00:00, ?it/s]1111it [00:00, 256374.99it/s]
0it [00:00, ?it/s]1111it [00:00, 261174.29it/s]
0it [00:00, ?it/s]1111it [00:00, 258250.48it/s]
0it [00:00, ?it/s]1111it [00:00, 258494.02it/s]
0it [00:00, ?it/s]1111it [00:00, 251151.87it/s]
0it [00:00, ?it/s]1112it [00:00, 253261.62it/s]
2021-03-22 12:32:06,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.30886
2021-03-22 12:32:06,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 8690 to 8176 after 0 swaps,  f(S) = 0.33684
2021-03-22 12:32:06,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1898 to 5141 after 0 swaps,  f(S) = 0.33963
2021-03-22 12:32:06,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5667 to 3456 after 0 swaps,  f(S) = 0.34069
2021-03-22 12:32:06,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3485 to 3890 after 0 swaps,  f(S) = 0.34253
2021-03-22 12:32:06,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 6209 to 5961 after 4 swaps,  f(S) = 0.34433
2021-03-22 12:32:06,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 9047 to 9057 after 0 swaps,  f(S) = 0.34577
2021-03-22 12:32:06,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 8615 to 994 after 1 swaps,  f(S) = 0.34827
2021-03-22 12:32:06,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 5767 to 2284 after 0 swaps,  f(S) = 0.34902
2021-03-22 12:32:06,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 5537 to 5750 after 0 swaps,  f(S) = 0.35150
2021-03-22 12:32:06,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1864 to 6964 after 1 swaps,  f(S) = 0.35245
2021-03-22 12:32:06,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8003 to 7960 after 0 swaps,  f(S) = 0.35483
2021-03-22 12:32:06,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 4009 to 1039 after 0 swaps,  f(S) = 0.36513
2021-03-22 12:32:06,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 8036 to 9127 after 1 swaps,  f(S) = 0.36821
2021-03-22 12:32:06,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 8704 to 381 after 0 swaps,  f(S) = 0.37213
2021-03-22 12:32:06,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 2626 to 1807 after 1 swaps,  f(S) = 0.37536
2021-03-22 12:32:06,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 5736 to 1500 after 4 swaps,  f(S) = 0.37887
2021-03-22 12:32:06,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 6665 to 1050 after 2 swaps,  f(S) = 0.38398
2021-03-22 12:32:06,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 7524 to 8027 after 0 swaps,  f(S) = 0.38818
2021-03-22 12:32:06,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 7123 to 466 after 0 swaps,  f(S) = 0.39276
2021-03-22 12:32:07,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 7597 to 2059 after 101 swaps,  f(S) = 0.39307
2021-03-22 12:32:07,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 1829 to 7798 after 0 swaps,  f(S) = 0.39631
2021-03-22 12:32:07,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 2054 to 218 after 1 swaps,  f(S) = 0.40394
2021-03-22 12:32:07,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 3512 to 4391 after 0 swaps,  f(S) = 0.40875
2021-03-22 12:32:07,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 3224 to 1979 after 3 swaps,  f(S) = 0.41016
2021-03-22 12:32:07,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 5916 to 9830 after 8 swaps,  f(S) = 0.41303
2021-03-22 12:32:07,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 3679 to 9964 after 1 swaps,  f(S) = 0.41485
2021-03-22 12:32:07,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 5195 to 7244 after 1 swaps,  f(S) = 0.42021
2021-03-22 12:32:07,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 81 to 1099 after 2 swaps,  f(S) = 0.42159
2021-03-22 12:32:07,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 4417 to 6129 after 0 swaps,  f(S) = 0.42465
2021-03-22 12:32:07,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 5841 to 3666 after 0 swaps,  f(S) = 0.43081
2021-03-22 12:32:07,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 8314 to 651 after 0 swaps,  f(S) = 0.43201
2021-03-22 12:32:07,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 9751 to 2640 after 0 swaps,  f(S) = 0.43445
2021-03-22 12:32:07,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 1995 to 2749 after 0 swaps,  f(S) = 0.43731
2021-03-22 12:32:07,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 2072 to 710 after 60 swaps,  f(S) = 0.44225
2021-03-22 12:32:07,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 2037 to 5276 after 0 swaps,  f(S) = 0.45277
2021-03-22 12:32:07,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 4040 to 2495 after 1 swaps,  f(S) = 0.45621
2021-03-22 12:32:07,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 3295 to 3517 after 0 swaps,  f(S) = 0.51806
2021-03-22 12:32:07,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 5095 to 5394 after 18 swaps,  f(S) = 0.51816
2021-03-22 12:32:07,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 7141 to 8598 after 0 swaps,  f(S) = 0.52462
2021-03-22 12:32:07,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 8367 to 5185 after 0 swaps,  f(S) = 0.53270
2021-03-22 12:32:07,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.510191, f(S) = 0.53270
2021-03-22 12:32:07,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 9964 to 415 after 2 swaps,  f(S) = 0.53615
2021-03-22 12:32:07,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 9127 to 6594 after 0 swaps,  f(S) = 0.54421
2021-03-22 12:32:07,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 7244 to 3870 after 23 swaps,  f(S) = 0.54839
2021-03-22 12:32:07,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 2059 to 9938 after 16 swaps,  f(S) = 0.55319
2021-03-22 12:32:07,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 5368 to 9810 after 0 swaps,  f(S) = 0.56535
2021-03-22 12:32:07,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 994 to 8149 after 5 swaps,  f(S) = 0.56572
2021-03-22 12:32:07,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 3666 to 2672 after 0 swaps,  f(S) = 0.57221
2021-03-22 12:32:07,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 3517 to 9919 after 2 swaps,  f(S) = 0.57515
2021-03-22 12:32:07,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 7960 to 2904 after 1 swaps,  f(S) = 0.58584
2021-03-22 12:32:07,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 3559 to 841 after 56 swaps,  f(S) = 0.58742
2021-03-22 12:32:07,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 651 to 975 after 0 swaps,  f(S) = 0.58978
2021-03-22 12:32:07,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 466 to 3237 after 0 swaps,  f(S) = 0.59053
2021-03-22 12:32:07,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 8176 to 6896 after 0 swaps,  f(S) = 0.60113
2021-03-22 12:32:07,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 9830 to 40 after 6 swaps,  f(S) = 0.60326
2021-03-22 12:32:07,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 7798 to 6790 after 12 swaps,  f(S) = 0.60522
2021-03-22 12:32:07,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 3941 to 7901 after 0 swaps,  f(S) = 0.60965
2021-03-22 12:32:07,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 1039 to 9824 after 8 swaps,  f(S) = 0.61442
2021-03-22 12:32:07,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 9057 to 7868 after 0 swaps,  f(S) = 0.61671
2021-03-22 12:32:07,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 8598 to 98 after 3 swaps,  f(S) = 0.61918
2021-03-22 12:32:07,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 342 to 7310 after 0 swaps,  f(S) = 0.62470
2021-03-22 12:32:07,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 2749 to 6657 after 4 swaps,  f(S) = 0.63150
2021-03-22 12:32:07,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 9511 to 7439 after 3 swaps,  f(S) = 0.63384
2021-03-22 12:32:07,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 9616 to 8426 after 1 swaps,  f(S) = 0.64502
2021-03-22 12:32:07,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 2284 to 6456 after 0 swaps,  f(S) = 0.64561
2021-03-22 12:32:07,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 381 to 1352 after 6 swaps,  f(S) = 0.64759
2021-03-22 12:32:10,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 710 to 773 after 1845 swaps,  f(S) = 0.64828
2021-03-22 12:32:10,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 5394 to 917 after 0 swaps,  f(S) = 0.64843
2021-03-22 12:32:10,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 6129 to 6003 after 2 swaps,  f(S) = 0.65019
2021-03-22 12:32:10,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 2495 to 147 after 5 swaps,  f(S) = 0.65269
2021-03-22 12:32:10,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 5185 to 7621 after 32 swaps,  f(S) = 0.65376
2021-03-22 12:32:10,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 6964 to 1505 after 0 swaps,  f(S) = 0.65671
2021-03-22 12:32:10,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 8027 to 2272 after 6 swaps,  f(S) = 0.65978
2021-03-22 12:32:10,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 5236 to 5429 after 1 swaps,  f(S) = 0.66073
2021-03-22 12:32:10,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 7647 to 1012 after 104 swaps,  f(S) = 0.66237
2021-03-22 12:32:10,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 1807 to 2538 after 48 swaps,  f(S) = 0.66308
2021-03-22 12:32:10,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 5141 to 8667 after 3 swaps,  f(S) = 0.66726
2021-03-22 12:32:10,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 5750 to 8076 after 0 swaps,  f(S) = 0.67354
2021-03-22 12:32:10,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 1500 to 3871 after 0 swaps,  f(S) = 0.67733
2021-03-22 12:32:10,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 1050 to 7647 after 100 swaps,  f(S) = 0.68044
2021-03-22 12:32:10,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 1099 to 5268 after 0 swaps,  f(S) = 0.68308
2021-03-22 12:32:11,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 5276 to 4592 after 79 swaps,  f(S) = 0.68764
2021-03-22 12:32:11,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 1979 to 1667 after 3 swaps,  f(S) = 0.69264
2021-03-22 12:32:11,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 3456 to 4908 after 1 swaps,  f(S) = 0.69351
2021-03-22 12:32:11,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 218 to 6416 after 0 swaps,  f(S) = 0.69751
2021-03-22 12:32:11,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 5961 to 9440 after 73 swaps,  f(S) = 0.69902
2021-03-22 12:32:11,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 7592 to 7930 after 23 swaps,  f(S) = 0.70217
2021-03-22 12:32:11,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 3890 to 1926 after 4 swaps,  f(S) = 0.70423
2021-03-22 12:32:11,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 68 to 2864 after 0 swaps,  f(S) = 0.70828
2021-03-22 12:32:11,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 4391 to 9522 after 52 swaps,  f(S) = 0.70939
2021-03-22 12:32:11,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 2640 to 1199 after 9 swaps,  f(S) = 0.70999
2021-03-22 12:32:11,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 2 done, loop total time 4.084051, f(S) = 0.70999
2021-03-22 12:32:11,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 0, 2904 to 9743 after 1 swaps,  f(S) = 0.71468
2021-03-22 12:32:11,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 1, 3237 to 9062 after 8 swaps,  f(S) = 0.71799
2021-03-22 12:32:11,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 2, 5268 to 2951 after 8 swaps,  f(S) = 0.72112
2021-03-22 12:32:11,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 3, 6790 to 3622 after 24 swaps,  f(S) = 0.72190
2021-03-22 12:32:11,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 4, 7901 to 2190 after 2 swaps,  f(S) = 0.72238
2021-03-22 12:32:11,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 5, 415 to 6829 after 4 swaps,  f(S) = 0.72384
2021-03-22 12:32:11,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 6, 975 to 8804 after 1 swaps,  f(S) = 0.72655
2021-03-22 12:32:11,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 7, 8426 to 3864 after 249 swaps,  f(S) = 0.72943
2021-03-22 12:32:11,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 8, 4908 to 3605 after 0 swaps,  f(S) = 0.73236
2021-03-22 12:32:11,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 9, 9938 to 3350 after 0 swaps,  f(S) = 0.73293
2021-03-22 12:32:11,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 10, 7621 to 8828 after 27 swaps,  f(S) = 0.73418
2021-03-22 12:32:11,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 11, 917 to 9681 after 8 swaps,  f(S) = 0.73551
2021-03-22 12:32:14,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 12, 1012 to 3243 after 1865 swaps,  f(S) = 0.73565
2021-03-22 12:32:14,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 13, 6657 to 7956 after 2 swaps,  f(S) = 0.73685
2021-03-22 12:32:14,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 14, 2272 to 843 after 0 swaps,  f(S) = 0.73979
2021-03-22 12:32:14,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 15, 9919 to 1873 after 2 swaps,  f(S) = 0.74361
2021-03-22 12:32:14,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 16, 1505 to 7353 after 26 swaps,  f(S) = 0.74372
2021-03-22 12:32:14,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 17, 40 to 84 after 4 swaps,  f(S) = 0.74372
2021-03-22 12:32:14,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 18, 6896 to 7275 after 9 swaps,  f(S) = 0.74516
2021-03-22 12:32:14,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 19, 841 to 2666 after 54 swaps,  f(S) = 0.74978
2021-03-22 12:32:14,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 20, 3870 to 469 after 2 swaps,  f(S) = 0.75664
2021-03-22 12:32:14,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 21, 6003 to 274 after 6 swaps,  f(S) = 0.75971
2021-03-22 12:32:14,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 22, 9824 to 2140 after 3 swaps,  f(S) = 0.75972
2021-03-22 12:32:14,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 23, 1199 to 3381 after 1 swaps,  f(S) = 0.76033
2021-03-22 12:32:14,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 24, 98 to 3231 after 17 swaps,  f(S) = 0.76125
2021-03-22 12:32:15,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 25, 2538 to 8385 after 17 swaps,  f(S) = 0.76148
2021-03-22 12:32:15,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 26, 147 to 406 after 5 swaps,  f(S) = 0.76279
2021-03-22 12:32:15,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 27, 9440 to 3153 after 37 swaps,  f(S) = 0.76655
2021-03-22 12:32:15,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 28, 9522 to 5591 after 11 swaps,  f(S) = 0.76798
2021-03-22 12:32:15,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 29, 7647 to 6727 after 85 swaps,  f(S) = 0.76856
2021-03-22 12:32:15,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 30, 8149 to 7916 after 11 swaps,  f(S) = 0.76936
2021-03-22 12:32:15,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 31, 6416 to 5741 after 70 swaps,  f(S) = 0.77325
2021-03-22 12:32:15,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 32, 2672 to 8090 after 1 swaps,  f(S) = 0.77423
