My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-17 17:26:37.206111: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 189736.04it/s]
0it [00:00, ?it/s]934it [00:00, 181558.14it/s]
0it [00:00, ?it/s]935it [00:00, 182445.88it/s]
0it [00:00, ?it/s]934it [00:00, 181625.48it/s]
0it [00:00, ?it/s]934it [00:00, 178815.04it/s]
0it [00:00, ?it/s]935it [00:00, 179695.48it/s]
0it [00:00, ?it/s]934it [00:00, 181819.36it/s]
0it [00:00, ?it/s]934it [00:00, 179915.49it/s]
0it [00:00, ?it/s]935it [00:00, 184792.87it/s]Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False

coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1

loading /om/user/ehoseini/MyData/Universal Dependencies 2.6/ud_sentencez_data_token_filter_v3_no_dup.pkl
extracting network activations for roberta-base
ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl
adding activations to set
extracting network activations for xlnet-large-cased
ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl
adding activations to set
extracting network activations for bert-large-uncased-whole-word-masking
ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for xlm-mlm-en-2048
ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for gpt2-xl
ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl
adding activations to set
extracting network activations for albert-xxlarge-v2
ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl
adding activations to set
extracting network activations for ctrl
ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl
adding activations to set

2021-01-17 17:27:04,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] ===> Starting init 0, initial f(S) = 0.89248
2021-01-17 18:23:27,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 20, 6549 to 7857 after 1 swaps,  f(S) = 0.91215
2021-01-17 18:25:59,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 21, 5950 to 5149 after 1 swaps,  f(S) = 0.91274
2021-01-17 18:28:37,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 22, 2356 to 3732 after 1 swaps,  f(S) = 0.91428
2021-01-17 18:31:14,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 23, 1147 to 4446 after 1 swaps,  f(S) = 0.91475
2021-01-17 18:33:52,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 24, 777 to 1566 after 1 swaps,  f(S) = 0.92150
2021-01-17 18:36:26,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 25, 4023 to 6210 after 1 swaps,  f(S) = 0.92186
2021-01-17 18:38:59,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 26, 2964 to 7210 after 1 swaps,  f(S) = 0.92250
2021-01-17 18:41:38,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 27, 2354 to 2207 after 1 swaps,  f(S) = 0.92366
2021-01-17 18:44:16,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 28, 3388 to 8360 after 1 swaps,  f(S) = 0.92372
2021-01-17 18:46:51,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 29, 4541 to 5380 after 1 swaps,  f(S) = 0.92463
2021-01-17 18:49:25,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 30, 7137 to 3628 after 1 swaps,  f(S) = 0.92492
2021-01-17 18:51:55,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 31, 8310 to 4015 after 1 swaps,  f(S) = 0.93315
2021-01-17 18:56:53,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 32, 7096 to 5051 after 2 swaps,  f(S) = 0.93344
2021-01-17 18:59:28,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 33, 7420 to 3771 after 1 swaps,  f(S) = 0.93406
2021-01-17 19:09:46,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 34, 6672 to 3598 after 4 swaps,  f(S) = 0.93407
2021-01-17 19:12:21,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 35, 7803 to 3798 after 1 swaps,  f(S) = 0.93446
2021-01-17 19:14:56,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 36, 6127 to 4636 after 1 swaps,  f(S) = 0.93451
2021-01-17 19:17:30,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 37, 3532 to 2834 after 1 swaps,  f(S) = 0.93453
2021-01-17 19:20:05,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 38, 5263 to 2273 after 1 swaps,  f(S) = 0.93511
2021-01-17 19:22:37,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 39, 2355 to 6500 after 1 swaps,  f(S) = 0.93522
2021-01-17 19:25:08,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 40, 6910 to 2236 after 1 swaps,  f(S) = 0.93540
2021-01-17 19:30:12,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 41, 4542 to 898 after 2 swaps,  f(S) = 0.93572
2021-01-17 19:32:43,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 42, 135 to 2739 after 1 swaps,  f(S) = 0.93695
2021-01-17 19:35:12,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 43, 4134 to 594 after 1 swaps,  f(S) = 0.93704
2021-01-17 19:37:40,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 44, 7976 to 1549 after 1 swaps,  f(S) = 0.93778
2021-01-17 19:40:14,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 45, 1855 to 244 after 1 swaps,  f(S) = 0.93802
2021-01-17 19:42:49,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 46, 1185 to 1909 after 1 swaps,  f(S) = 0.93871
2021-01-17 19:45:24,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 47, 7980 to 1984 after 1 swaps,  f(S) = 0.94089
2021-01-17 19:47:57,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 48, 1031 to 3063 after 1 swaps,  f(S) = 0.94100
2021-01-17 19:50:29,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 49, 1778 to 3065 after 1 swaps,  f(S) = 0.94197
2021-01-17 19:53:00,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 50, 2917 to 3393 after 1 swaps,  f(S) = 0.94277
slurmstepd: error: *** JOB 19118823 ON dgx001 CANCELLED AT 2021-01-17T19:54:13 ***
