My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-02-04 22:11:10.289460: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 204760.61it/s]
0it [00:00, ?it/s]934it [00:00, 182539.49it/s]
0it [00:00, ?it/s]935it [00:00, 179695.48it/s]
0it [00:00, ?it/s]934it [00:00, 190798.75it/s]
0it [00:00, ?it/s]934it [00:00, 189920.00it/s]
0it [00:00, ?it/s]935it [00:00, 189562.75it/s]
0it [00:00, ?it/s]934it [00:00, 184022.92it/s]
0it [00:00, ?it/s]934it [00:00, 189479.08it/s]
0it [00:00, ?it/s]935it [00:00, 191245.21it/s]
2021-02-04 22:11:54,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90186
2021-02-04 22:18:15,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 73, 6958 to 159 after 0 swaps,  f(S) = 0.93888
2021-02-04 22:18:15,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 74, 901 to 7721 after 0 swaps,  f(S) = 0.94034
2021-02-04 22:18:15,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 75, 5411 to 5710 after 0 swaps,  f(S) = 0.94073
2021-02-04 22:18:16,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 76, 4329 to 4703 after 0 swaps,  f(S) = 0.94169
2021-02-04 22:18:16,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 77, 57 to 6010 after 0 swaps,  f(S) = 0.94170
2021-02-04 22:18:16,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 78, 527 to 6470 after 0 swaps,  f(S) = 0.94277
2021-02-04 22:18:17,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 79, 8264 to 871 after 1 swaps,  f(S) = 0.94284
2021-02-04 22:18:17,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 80, 3268 to 6755 after 0 swaps,  f(S) = 0.94300
2021-02-04 22:18:17,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 81, 1710 to 1098 after 0 swaps,  f(S) = 0.94344
2021-02-04 22:18:18,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 82, 4546 to 698 after 1 swaps,  f(S) = 0.94408
2021-02-04 22:18:18,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 83, 7475 to 7128 after 0 swaps,  f(S) = 0.94546
2021-02-04 22:18:18,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 84, 4657 to 53 after 0 swaps,  f(S) = 0.94598
2021-02-04 22:18:19,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 85, 6800 to 513 after 0 swaps,  f(S) = 0.94668
2021-02-04 22:18:19,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 86, 754 to 3583 after 0 swaps,  f(S) = 0.94710
2021-02-04 22:18:20,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 87, 6989 to 872 after 1 swaps,  f(S) = 0.94755
2021-02-04 22:18:20,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 88, 1122 to 8314 after 0 swaps,  f(S) = 0.94781
2021-02-04 22:18:20,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 89, 4029 to 3923 after 0 swaps,  f(S) = 0.94783
2021-02-04 22:18:20,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 90, 2846 to 5377 after 0 swaps,  f(S) = 0.94800
2021-02-04 22:18:21,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 91, 7659 to 4290 after 0 swaps,  f(S) = 0.94815
2021-02-04 22:18:21,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 92, 3937 to 6020 after 0 swaps,  f(S) = 0.94828
2021-02-04 22:18:22,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 93, 1222 to 7412 after 1 swaps,  f(S) = 0.94831
2021-02-04 22:18:22,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 94, 568 to 576 after 0 swaps,  f(S) = 0.94858
2021-02-04 22:18:22,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 95, 5532 to 6306 after 0 swaps,  f(S) = 0.94976
2021-02-04 22:18:23,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 96, 8238 to 1656 after 2 swaps,  f(S) = 0.95002
2021-02-04 22:18:23,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 97, 1803 to 3671 after 0 swaps,  f(S) = 0.95015
2021-02-04 22:18:24,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 98, 1030 to 6452 after 1 swaps,  f(S) = 0.95047
2021-02-04 22:18:30,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 99, 1438 to 5481 after 19 swaps,  f(S) = 0.95055
2021-02-04 22:18:30,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 100, 1533 to 2223 after 0 swaps,  f(S) = 0.95202
2021-02-04 22:18:31,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 101, 6544 to 3027 after 1 swaps,  f(S) = 0.95246
2021-02-04 22:18:32,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 102, 1168 to 6540 after 5 swaps,  f(S) = 0.95302
2021-02-04 22:18:33,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 103, 2516 to 2849 after 0 swaps,  f(S) = 0.95372
2021-02-04 22:18:33,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 104, 7657 to 5984 after 0 swaps,  f(S) = 0.95384
2021-02-04 22:18:33,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 105, 8109 to 7601 after 0 swaps,  f(S) = 0.95426
2021-02-04 22:18:46,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 106, 5820 to 8028 after 42 swaps,  f(S) = 0.95462
2021-02-04 22:18:46,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 107, 502 to 4412 after 0 swaps,  f(S) = 0.95484
2021-02-04 22:18:46,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 108, 2483 to 766 after 1 swaps,  f(S) = 0.95526
2021-02-04 22:18:47,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 109, 5692 to 212 after 2 swaps,  f(S) = 0.95528
2021-02-04 22:18:49,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 110, 3066 to 1274 after 3 swaps,  f(S) = 0.95530
2021-02-04 22:18:50,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 111, 4056 to 2641 after 3 swaps,  f(S) = 0.95578
2021-02-04 22:18:50,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 112, 2354 to 2170 after 0 swaps,  f(S) = 0.95583
2021-02-04 22:18:51,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 113, 691 to 2453 after 1 swaps,  f(S) = 0.95618
2021-02-04 22:19:00,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 114, 7077 to 1862 after 31 swaps,  f(S) = 0.95629
2021-02-04 22:19:00,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 115, 1337 to 4420 after 0 swaps,  f(S) = 0.95644
2021-02-04 22:19:01,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 116, 5189 to 5090 after 3 swaps,  f(S) = 0.95648
2021-02-04 22:19:02,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 117, 1866 to 4495 after 3 swaps,  f(S) = 0.95689
2021-02-04 22:19:03,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 118, 8229 to 5003 after 0 swaps,  f(S) = 0.95777
2021-02-04 22:19:03,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 119, 1939 to 5845 after 0 swaps,  f(S) = 0.95811
2021-02-04 22:19:03,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 120, 3590 to 4781 after 0 swaps,  f(S) = 0.95831
2021-02-04 22:19:05,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 121, 6551 to 1802 after 4 swaps,  f(S) = 0.95834
2021-02-04 22:19:06,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 122, 1933 to 3256 after 2 swaps,  f(S) = 0.95841
2021-02-04 22:19:54,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 123, 4362 to 5143 after 167 swaps,  f(S) = 0.95846
2021-02-04 22:19:55,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 124, 717 to 6599 after 0 swaps,  f(S) = 0.95850
2021-02-04 22:19:56,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 125, 6189 to 4633 after 4 swaps,  f(S) = 0.95888
2021-02-04 22:19:56,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 126, 2396 to 3309 after 0 swaps,  f(S) = 0.95889
2021-02-04 22:19:58,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 127, 3912 to 7005 after 4 swaps,  f(S) = 0.95898
2021-02-04 22:19:58,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 128, 2598 to 5612 after 0 swaps,  f(S) = 0.95951
2021-02-04 22:19:58,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 129, 721 to 7445 after 0 swaps,  f(S) = 0.96096
2021-02-04 22:19:59,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 130, 4088 to 8394 after 2 swaps,  f(S) = 0.96104
2021-02-04 22:20:00,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 131, 7931 to 44 after 3 swaps,  f(S) = 0.96123
2021-02-04 22:20:01,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 132, 7580 to 7562 after 2 swaps,  f(S) = 0.96152
2021-02-04 22:20:01,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 133, 5002 to 5820 after 0 swaps,  f(S) = 0.96258
2021-02-04 22:20:03,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 134, 7139 to 2257 after 3 swaps,  f(S) = 0.96291
2021-02-04 22:20:03,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 135, 5737 to 3178 after 0 swaps,  f(S) = 0.96365
2021-02-04 22:20:03,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 136, 910 to 6385 after 0 swaps,  f(S) = 0.96452
2021-02-04 22:20:05,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 137, 1404 to 4928 after 4 swaps,  f(S) = 0.96453
