My SLURM_ARRAY_TASK_ID:  26
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:16.514871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:16.514928: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 205770.19it/s]
0it [00:00, ?it/s]1111it [00:00, 212236.83it/s]
0it [00:00, ?it/s]1111it [00:00, 226427.20it/s]
0it [00:00, ?it/s]1111it [00:00, 229166.51it/s]
0it [00:00, ?it/s]1111it [00:00, 233086.82it/s]
0it [00:00, ?it/s]1111it [00:00, 194056.21it/s]
0it [00:00, ?it/s]1111it [00:00, 228828.90it/s]
0it [00:00, ?it/s]1111it [00:00, 223838.59it/s]
0it [00:00, ?it/s]1112it [00:00, 231421.36it/s]
2021-03-22 12:33:48,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.46089
2021-03-22 12:33:48,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7114 to 1358 after 2 swaps,  f(S) = 0.51492
2021-03-22 12:33:48,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1713 to 2355 after 2 swaps,  f(S) = 0.51664
2021-03-22 12:33:48,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 4822 to 1827 after 2 swaps,  f(S) = 0.52045
2021-03-22 12:33:48,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 5518 to 7009 after 0 swaps,  f(S) = 0.52308
2021-03-22 12:33:48,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 550 to 1389 after 0 swaps,  f(S) = 0.52821
2021-03-22 12:33:48,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 2547 to 3955 after 83 swaps,  f(S) = 0.56701
2021-03-22 12:33:49,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2473 to 3054 after 3 swaps,  f(S) = 0.56726
2021-03-22 12:33:49,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7380 to 2056 after 1 swaps,  f(S) = 0.56786
2021-03-22 12:33:49,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7922 to 3995 after 0 swaps,  f(S) = 0.56907
2021-03-22 12:33:49,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 2441 to 7454 after 16 swaps,  f(S) = 0.56949
2021-03-22 12:33:49,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 1164 to 6116 after 2 swaps,  f(S) = 0.57097
2021-03-22 12:33:49,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 1975 to 7431 after 2 swaps,  f(S) = 0.57146
2021-03-22 12:33:49,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 6574 to 8158 after 0 swaps,  f(S) = 0.57847
2021-03-22 12:33:49,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 9360 to 8562 after 0 swaps,  f(S) = 0.58289
2021-03-22 12:33:49,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 7611 to 7047 after 1 swaps,  f(S) = 0.58401
2021-03-22 12:33:49,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 9503 to 960 after 5 swaps,  f(S) = 0.58715
2021-03-22 12:33:49,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 51 to 6844 after 3 swaps,  f(S) = 0.59705
2021-03-22 12:33:49,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 7024 to 5512 after 0 swaps,  f(S) = 0.59994
2021-03-22 12:33:49,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 7265 to 1717 after 2 swaps,  f(S) = 0.60029
2021-03-22 12:33:49,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 5536 to 1825 after 0 swaps,  f(S) = 0.60100
2021-03-22 12:33:49,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 1721 to 7652 after 1 swaps,  f(S) = 0.60180
2021-03-22 12:33:49,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 9923 to 289 after 1 swaps,  f(S) = 0.60225
2021-03-22 12:33:49,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4686 to 9494 after 0 swaps,  f(S) = 0.60271
2021-03-22 12:33:49,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 43 to 4029 after 1 swaps,  f(S) = 0.60454
2021-03-22 12:33:49,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 7537 to 3765 after 0 swaps,  f(S) = 0.60788
2021-03-22 12:33:49,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 1662 to 5430 after 1 swaps,  f(S) = 0.61052
2021-03-22 12:33:49,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 1593 to 5169 after 2 swaps,  f(S) = 0.61165
2021-03-22 12:33:49,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 4147 to 3845 after 0 swaps,  f(S) = 0.61288
2021-03-22 12:33:49,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 1032 to 2530 after 2 swaps,  f(S) = 0.61721
2021-03-22 12:33:49,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 1007 to 9251 after 0 swaps,  f(S) = 0.62331
2021-03-22 12:33:49,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4986 to 6708 after 1 swaps,  f(S) = 0.62752
2021-03-22 12:33:49,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 8980 to 6723 after 0 swaps,  f(S) = 0.62820
2021-03-22 12:33:49,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 8020 to 4368 after 0 swaps,  f(S) = 0.63138
2021-03-22 12:33:49,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 3146 to 7676 after 7 swaps,  f(S) = 0.63541
2021-03-22 12:33:49,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 3699 to 3088 after 0 swaps,  f(S) = 0.63795
2021-03-22 12:33:49,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 8796 to 8690 after 1 swaps,  f(S) = 0.64003
2021-03-22 12:33:49,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 7602 to 8551 after 0 swaps,  f(S) = 0.64507
2021-03-22 12:33:49,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 4747 to 4632 after 0 swaps,  f(S) = 0.64624
2021-03-22 12:33:49,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 6539 to 6223 after 6 swaps,  f(S) = 0.64804
2021-03-22 12:33:49,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 2578 to 6392 after 0 swaps,  f(S) = 0.64870
2021-03-22 12:33:49,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 7863 to 3109 after 3 swaps,  f(S) = 0.64879
2021-03-22 12:33:49,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 1292 to 1776 after 0 swaps,  f(S) = 0.64925
2021-03-22 12:33:49,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 2086 to 7162 after 11 swaps,  f(S) = 0.64944
2021-03-22 12:33:49,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 7672 to 4119 after 0 swaps,  f(S) = 0.65029
2021-03-22 12:33:49,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 1109 to 5366 after 45 swaps,  f(S) = 0.65235
2021-03-22 12:33:49,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 1914 to 4217 after 0 swaps,  f(S) = 0.65249
2021-03-22 12:33:49,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 5559 to 1647 after 2 swaps,  f(S) = 0.65360
2021-03-22 12:33:49,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 9818 to 3676 after 5 swaps,  f(S) = 0.65852
2021-03-22 12:33:49,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 334 to 4433 after 11 swaps,  f(S) = 0.65881
2021-03-22 12:33:49,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 4712 to 3200 after 1 swaps,  f(S) = 0.66162
2021-03-22 12:33:49,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 5908 to 4288 after 0 swaps,  f(S) = 0.66760
2021-03-22 12:33:49,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 4440 to 996 after 0 swaps,  f(S) = 0.67223
2021-03-22 12:33:49,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 2931 to 6545 after 2 swaps,  f(S) = 0.67336
2021-03-22 12:33:49,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 8246 to 5698 after 0 swaps,  f(S) = 0.67603
2021-03-22 12:33:49,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 2361 to 2883 after 0 swaps,  f(S) = 0.67734
2021-03-22 12:33:49,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 4276 to 4439 after 4 swaps,  f(S) = 0.67748
2021-03-22 12:33:49,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 2343 to 8589 after 0 swaps,  f(S) = 0.67889
2021-03-22 12:33:49,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 580 to 6630 after 1 swaps,  f(S) = 0.68014
2021-03-22 12:33:49,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 6448 to 2955 after 6 swaps,  f(S) = 0.68246
2021-03-22 12:33:49,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 4484 to 5683 after 3 swaps,  f(S) = 0.68261
2021-03-22 12:33:49,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 70, 1128 to 6636 after 0 swaps,  f(S) = 0.68568
2021-03-22 12:33:49,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 71, 350 to 7177 after 0 swaps,  f(S) = 0.68687
2021-03-22 12:33:49,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 72, 9383 to 56 after 0 swaps,  f(S) = 0.68867
2021-03-22 12:33:49,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 73, 4198 to 8559 after 1 swaps,  f(S) = 0.68981
2021-03-22 12:33:49,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 74, 3654 to 3802 after 0 swaps,  f(S) = 0.69669
2021-03-22 12:33:49,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.490116, f(S) = 0.69669
2021-03-22 12:33:49,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 1825 to 1162 after 21 swaps,  f(S) = 0.69777
2021-03-22 12:33:49,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 4047 to 2790 after 1 swaps,  f(S) = 0.69829
2021-03-22 12:33:49,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 5512 to 6743 after 7 swaps,  f(S) = 0.70035
2021-03-22 12:33:49,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 2530 to 4356 after 261 swaps,  f(S) = 0.70113
2021-03-22 12:33:49,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 3802 to 7011 after 2 swaps,  f(S) = 0.70569
2021-03-22 12:33:49,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 3995 to 9821 after 0 swaps,  f(S) = 0.70661
2021-03-22 12:33:49,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 2056 to 7581 after 5 swaps,  f(S) = 0.70898
2021-03-22 12:33:49,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 7009 to 7766 after 1 swaps,  f(S) = 0.71109
2021-03-22 12:33:49,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 5366 to 1026 after 7 swaps,  f(S) = 0.71170
2021-03-22 12:33:49,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 5169 to 2086 after 6 swaps,  f(S) = 0.71219
2021-03-22 12:33:49,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 9251 to 4095 after 0 swaps,  f(S) = 0.71473
2021-03-22 12:33:49,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 8589 to 2124 after 24 swaps,  f(S) = 0.71568
2021-03-22 12:33:49,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 4632 to 1324 after 2 swaps,  f(S) = 0.71632
2021-03-22 12:33:49,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 4368 to 4467 after 4 swaps,  f(S) = 0.71654
2021-03-22 12:33:51,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 9223 to 7002 after 2311 swaps,  f(S) = 0.72073
2021-03-22 12:33:51,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 6636 to 6821 after 2 swaps,  f(S) = 0.72186
2021-03-22 12:33:55,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 3676 to 6099 after 3849 swaps,  f(S) = 0.72617
2021-03-22 12:33:55,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 8945 to 6885 after 0 swaps,  f(S) = 0.72937
2021-03-22 12:33:55,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 9103 to 9907 after 3 swaps,  f(S) = 0.73032
2021-03-22 12:33:55,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 6392 to 1399 after 0 swaps,  f(S) = 0.73150
2021-03-22 12:33:55,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 289 to 9304 after 0 swaps,  f(S) = 0.73161
2021-03-22 12:33:55,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 6116 to 113 after 28 swaps,  f(S) = 0.73211
2021-03-22 12:33:55,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 8559 to 4819 after 0 swaps,  f(S) = 0.73490
2021-03-22 12:33:55,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 3088 to 3743 after 4 swaps,  f(S) = 0.73608
2021-03-22 12:33:55,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 1827 to 2045 after 8 swaps,  f(S) = 0.73790
2021-03-22 12:33:55,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 996 to 3427 after 2 swaps,  f(S) = 0.73844
2021-03-22 12:33:55,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 5430 to 3965 after 1 swaps,  f(S) = 0.74032
2021-03-22 12:33:55,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 1019 to 7866 after 0 swaps,  f(S) = 0.74304
2021-03-22 12:33:55,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 5438 to 8768 after 5 swaps,  f(S) = 0.74697
2021-03-22 12:33:55,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 8158 to 4474 after 1 swaps,  f(S) = 0.74742
2021-03-22 12:33:55,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 8690 to 1193 after 1 swaps,  f(S) = 0.74809
2021-03-22 12:33:55,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 4288 to 756 after 0 swaps,  f(S) = 0.74881
2021-03-22 12:33:55,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 7162 to 7192 after 0 swaps,  f(S) = 0.74899
2021-03-22 12:33:55,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 3200 to 2956 after 1 swaps,  f(S) = 0.74900
2021-03-22 12:33:55,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 1389 to 9001 after 3 swaps,  f(S) = 0.74900
2021-03-22 12:33:55,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 6545 to 7912 after 7 swaps,  f(S) = 0.75040
2021-03-22 12:33:55,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 7047 to 2630 after 1 swaps,  f(S) = 0.75303
2021-03-22 12:33:55,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 1647 to 183 after 5 swaps,  f(S) = 0.75316
2021-03-22 12:33:55,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 1717 to 8655 after 4 swaps,  f(S) = 0.75330
2021-03-22 12:33:55,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 4029 to 9260 after 20 swaps,  f(S) = 0.75419
2021-03-22 12:33:55,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 4119 to 9969 after 0 swaps,  f(S) = 0.75544
2021-03-22 12:33:55,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 1776 to 8119 after 0 swaps,  f(S) = 0.75680
2021-03-22 12:33:55,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 3955 to 1854 after 0 swaps,  f(S) = 0.76297
2021-03-22 12:33:55,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 6223 to 3329 after 0 swaps,  f(S) = 0.76465
2021-03-22 12:33:55,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 6630 to 8927 after 0 swaps,  f(S) = 0.76736
2021-03-22 12:33:55,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 7676 to 1838 after 125 swaps,  f(S) = 0.76818
2021-03-22 12:33:55,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 2408 to 9049 after 6 swaps,  f(S) = 0.76878
2021-03-22 12:33:55,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 2955 to 1070 after 12 swaps,  f(S) = 0.76892
2021-03-22 12:33:55,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 6723 to 6855 after 0 swaps,  f(S) = 0.76914
2021-03-22 12:33:55,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 7177 to 7398 after 2 swaps,  f(S) = 0.76930
2021-03-22 12:33:55,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 50, 1358 to 1192 after 1 swaps,  f(S) = 0.77111
2021-03-22 12:33:55,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 51, 3765 to 4487 after 0 swaps,  f(S) = 0.77247
2021-03-22 12:33:55,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 52, 5683 to 3739 after 52 swaps,  f(S) = 0.77303
2021-03-22 12:33:55,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 53, 8562 to 5245 after 0 swaps,  f(S) = 0.77469
2021-03-22 12:33:55,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 54, 6844 to 2183 after 29 swaps,  f(S) = 0.77577
2021-03-22 12:33:55,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 55, 7652 to 8390 after 3 swaps,  f(S) = 0.77683
2021-03-22 12:33:55,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 56, 2355 to 3426 after 1 swaps,  f(S) = 0.77713
2021-03-22 12:33:55,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 57, 9494 to 1103 after 0 swaps,  f(S) = 0.77782
2021-03-22 12:33:55,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 58, 960 to 2 after 23 swaps,  f(S) = 0.77795
