My SLURM_ARRAY_TASK_ID:  54
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 19:12:07.207077: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 19:12:07.207213: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 253943.96it/s]
0it [00:00, ?it/s]1111it [00:00, 247483.76it/s]
0it [00:00, ?it/s]1111it [00:00, 251966.68it/s]
0it [00:00, ?it/s]1111it [00:00, 233988.04it/s]
0it [00:00, ?it/s]1111it [00:00, 220262.42it/s]
0it [00:00, ?it/s]1111it [00:00, 228324.35it/s]
0it [00:00, ?it/s]1111it [00:00, 240521.92it/s]
0it [00:00, ?it/s]1111it [00:00, 235978.72it/s]
0it [00:00, ?it/s]1112it [00:00, 213468.17it/s]
2021-03-22 19:13:19,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.30921
2021-03-22 19:13:19,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 4641 to 3285 after 0 swaps,  f(S) = 0.35276
2021-03-22 19:13:19,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4505 to 196 after 0 swaps,  f(S) = 0.35550
2021-03-22 19:13:19,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8006 to 4037 after 13 swaps,  f(S) = 0.35576
2021-03-22 19:13:19,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 3445 to 3391 after 0 swaps,  f(S) = 0.36680
2021-03-22 19:13:19,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3348 to 5740 after 3 swaps,  f(S) = 0.36810
2021-03-22 19:13:19,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 9734 to 6277 after 0 swaps,  f(S) = 0.36931
2021-03-22 19:13:19,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 9626 to 5720 after 2 swaps,  f(S) = 0.37146
2021-03-22 19:13:19,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 5815 to 7014 after 0 swaps,  f(S) = 0.37153
2021-03-22 19:13:19,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 6957 to 6342 after 0 swaps,  f(S) = 0.37339
2021-03-22 19:13:19,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 1565 to 5825 after 1 swaps,  f(S) = 0.37694
2021-03-22 19:13:19,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 8101 to 5734 after 0 swaps,  f(S) = 0.37968
2021-03-22 19:13:19,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 9699 to 2002 after 39 swaps,  f(S) = 0.37978
2021-03-22 19:13:19,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 5462 to 8276 after 0 swaps,  f(S) = 0.38042
2021-03-22 19:13:19,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 6145 to 900 after 2 swaps,  f(S) = 0.38268
2021-03-22 19:13:19,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 4076 to 712 after 0 swaps,  f(S) = 0.39017
2021-03-22 19:13:19,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 8789 to 9637 after 0 swaps,  f(S) = 0.39922
2021-03-22 19:13:19,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 7335 to 8453 after 0 swaps,  f(S) = 0.40079
2021-03-22 19:13:19,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 962 to 7194 after 10 swaps,  f(S) = 0.40684
2021-03-22 19:13:19,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 6234 to 6566 after 9 swaps,  f(S) = 0.40741
2021-03-22 19:13:19,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4423 to 6051 after 8 swaps,  f(S) = 0.40784
2021-03-22 19:13:19,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 3857 to 484 after 3 swaps,  f(S) = 0.41292
2021-03-22 19:13:19,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 237 to 2425 after 0 swaps,  f(S) = 0.43134
2021-03-22 19:13:19,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 5207 to 6873 after 0 swaps,  f(S) = 0.44189
2021-03-22 19:13:19,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 5429 to 2605 after 0 swaps,  f(S) = 0.44350
2021-03-22 19:13:19,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 9329 to 5634 after 2 swaps,  f(S) = 0.44384
2021-03-22 19:13:19,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 7980 to 187 after 0 swaps,  f(S) = 0.44947
2021-03-22 19:13:19,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 3228 to 9593 after 0 swaps,  f(S) = 0.45449
2021-03-22 19:13:19,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 1023 to 3349 after 2 swaps,  f(S) = 0.45835
2021-03-22 19:13:19,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 5092 to 4475 after 0 swaps,  f(S) = 0.46043
2021-03-22 19:13:19,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 3806 to 7209 after 0 swaps,  f(S) = 0.46585
2021-03-22 19:13:19,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 2930 to 3573 after 2 swaps,  f(S) = 0.46871
2021-03-22 19:13:19,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 7592 to 5276 after 1 swaps,  f(S) = 0.46925
2021-03-22 19:13:19,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 330 to 8715 after 14 swaps,  f(S) = 0.47207
2021-03-22 19:13:19,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 5018 to 8341 after 1 swaps,  f(S) = 0.47514
2021-03-22 19:13:19,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 9230 to 5448 after 9 swaps,  f(S) = 0.47558
2021-03-22 19:13:19,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 1846 to 5201 after 0 swaps,  f(S) = 0.48091
2021-03-22 19:13:19,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 418 to 819 after 1 swaps,  f(S) = 0.48192
2021-03-22 19:13:19,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 6042 to 4808 after 0 swaps,  f(S) = 0.48355
2021-03-22 19:13:19,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 25 to 8372 after 0 swaps,  f(S) = 0.48863
2021-03-22 19:13:19,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 2128 to 2284 after 1 swaps,  f(S) = 0.49042
2021-03-22 19:13:19,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 3279 to 4410 after 0 swaps,  f(S) = 0.49450
2021-03-22 19:13:19,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 1602 to 6767 after 0 swaps,  f(S) = 0.49554
2021-03-22 19:13:19,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 4489 to 677 after 0 swaps,  f(S) = 0.49935
2021-03-22 19:13:19,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 7852 to 8069 after 0 swaps,  f(S) = 0.49970
2021-03-22 19:13:19,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 9992 to 8627 after 1 swaps,  f(S) = 0.50401
2021-03-22 19:13:19,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 4221 to 342 after 0 swaps,  f(S) = 0.50486
2021-03-22 19:13:19,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 8420 to 9470 after 0 swaps,  f(S) = 0.51734
2021-03-22 19:13:19,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 7795 to 2559 after 0 swaps,  f(S) = 0.51897
2021-03-22 19:13:19,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 5898 to 6718 after 11 swaps,  f(S) = 0.52229
2021-03-22 19:13:19,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 30 to 1217 after 0 swaps,  f(S) = 0.52594
2021-03-22 19:13:19,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 4173 to 8618 after 0 swaps,  f(S) = 0.53090
2021-03-22 19:13:19,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 8846 to 3641 after 0 swaps,  f(S) = 0.53607
2021-03-22 19:13:19,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 3141 to 9224 after 0 swaps,  f(S) = 0.53966
2021-03-22 19:13:19,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 3754 to 4028 after 1 swaps,  f(S) = 0.53995
2021-03-22 19:13:19,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 6931 to 6913 after 11 swaps,  f(S) = 0.54102
2021-03-22 19:13:19,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 9391 to 5218 after 0 swaps,  f(S) = 0.54907
2021-03-22 19:13:19,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 3803 to 6430 after 0 swaps,  f(S) = 0.54960
2021-03-22 19:13:19,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 70, 4265 to 8139 after 1 swaps,  f(S) = 0.55149
2021-03-22 19:13:19,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 71, 4584 to 48 after 0 swaps,  f(S) = 0.55420
2021-03-22 19:13:19,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 72, 881 to 794 after 0 swaps,  f(S) = 0.55633
2021-03-22 19:13:19,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 73, 6094 to 7738 after 10 swaps,  f(S) = 0.55660
2021-03-22 19:13:19,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 74, 5743 to 3685 after 0 swaps,  f(S) = 0.56345
2021-03-22 19:13:19,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.446206, f(S) = 0.56345
2021-03-22 19:13:19,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 8453 to 908 after 10 swaps,  f(S) = 0.56397
2021-03-22 19:13:20,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 2064 to 5253 after 14 swaps,  f(S) = 0.56668
2021-03-22 19:13:20,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 9604 to 3029 after 7 swaps,  f(S) = 0.56693
2021-03-22 19:13:20,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 6051 to 3615 after 17 swaps,  f(S) = 0.56757
2021-03-22 19:13:20,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 48 to 3731 after 4 swaps,  f(S) = 0.56873
2021-03-22 19:13:20,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 712 to 13 after 10 swaps,  f(S) = 0.56908
2021-03-22 19:13:20,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 7631 to 6747 after 0 swaps,  f(S) = 0.57359
2021-03-22 19:13:20,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 8945 to 2549 after 3 swaps,  f(S) = 0.57455
2021-03-22 19:13:20,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 4037 to 8588 after 47 swaps,  f(S) = 0.57547
2021-03-22 19:13:20,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 6566 to 3623 after 8 swaps,  f(S) = 0.57579
2021-03-22 19:13:20,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 8069 to 5033 after 0 swaps,  f(S) = 0.57797
2021-03-22 19:13:20,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 4475 to 730 after 27 swaps,  f(S) = 0.57821
2021-03-22 19:13:20,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 5218 to 3733 after 43 swaps,  f(S) = 0.57831
2021-03-22 19:13:20,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 819 to 4701 after 0 swaps,  f(S) = 0.58196
2021-03-22 19:13:20,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 4028 to 2101 after 2 swaps,  f(S) = 0.58227
2021-03-22 19:13:20,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 8139 to 6124 after 15 swaps,  f(S) = 0.58597
2021-03-22 19:13:20,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 484 to 572 after 29 swaps,  f(S) = 0.58605
2021-03-22 19:13:20,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 5448 to 2628 after 0 swaps,  f(S) = 0.58645
2021-03-22 19:13:20,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 5720 to 5392 after 23 swaps,  f(S) = 0.58852
2021-03-22 19:13:20,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 3391 to 6424 after 3 swaps,  f(S) = 0.59120
2021-03-22 19:13:20,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 5734 to 5761 after 4 swaps,  f(S) = 0.59193
2021-03-22 19:13:20,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 442 to 3870 after 0 swaps,  f(S) = 0.59506
2021-03-22 19:13:20,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 3685 to 2381 after 2 swaps,  f(S) = 0.59724
2021-03-22 19:13:20,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 3490 to 1124 after 3 swaps,  f(S) = 0.60180
2021-03-22 19:13:20,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 2284 to 1655 after 0 swaps,  f(S) = 0.60437
2021-03-22 19:13:20,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 7194 to 8508 after 20 swaps,  f(S) = 0.60487
2021-03-22 19:13:20,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 6430 to 2112 after 4 swaps,  f(S) = 0.60542
2021-03-22 19:13:20,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 7738 to 6859 after 1 swaps,  f(S) = 0.60590
2021-03-22 19:13:20,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 5201 to 2429 after 8 swaps,  f(S) = 0.60605
2021-03-22 19:13:20,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 3285 to 4423 after 0 swaps,  f(S) = 0.60651
2021-03-22 19:13:20,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 3155 to 8494 after 20 swaps,  f(S) = 0.60690
2021-03-22 19:13:20,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 6277 to 8927 after 0 swaps,  f(S) = 0.60875
2021-03-22 19:13:20,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 6718 to 3136 after 12 swaps,  f(S) = 0.60952
2021-03-22 19:13:20,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 4808 to 2489 after 16 swaps,  f(S) = 0.61243
2021-03-22 19:13:20,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 5521 to 2829 after 10 swaps,  f(S) = 0.61364
2021-03-22 19:13:20,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 196 to 5564 after 0 swaps,  f(S) = 0.61372
2021-03-22 19:13:20,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 2002 to 5972 after 3 swaps,  f(S) = 0.61538
2021-03-22 19:13:20,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 1217 to 4742 after 1 swaps,  f(S) = 0.61612
2021-03-22 19:13:20,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 9470 to 417 after 7 swaps,  f(S) = 0.61758
2021-03-22 19:13:20,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 794 to 570 after 5 swaps,  f(S) = 0.61811
2021-03-22 19:13:20,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 4346 to 2850 after 11 swaps,  f(S) = 0.61863
2021-03-22 19:13:20,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 3573 to 4142 after 75 swaps,  f(S) = 0.62055
2021-03-22 19:13:20,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 5740 to 7035 after 1 swaps,  f(S) = 0.62091
2021-03-22 19:13:20,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 900 to 7261 after 2 swaps,  f(S) = 0.62148
2021-03-22 19:13:20,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 677 to 9877 after 0 swaps,  f(S) = 0.62368
2021-03-22 19:13:20,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 2559 to 9863 after 4 swaps,  f(S) = 0.62485
2021-03-22 19:13:20,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 6342 to 1564 after 13 swaps,  f(S) = 0.62596
2021-03-22 19:13:20,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 8372 to 1677 after 3 swaps,  f(S) = 0.62637
2021-03-22 19:13:20,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 5780 to 3250 after 1 swaps,  f(S) = 0.62736
2021-03-22 19:13:20,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 1252 to 592 after 1 swaps,  f(S) = 0.62859
2021-03-22 19:13:20,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 50, 7014 to 7173 after 4 swaps,  f(S) = 0.63361
2021-03-22 19:13:20,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 51, 5124 to 1328 after 39 swaps,  f(S) = 0.63390
2021-03-22 19:13:20,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 52, 9637 to 4901 after 26 swaps,  f(S) = 0.63661
2021-03-22 19:13:20,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 53, 187 to 6439 after 8 swaps,  f(S) = 0.63717
2021-03-22 19:13:20,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 54, 9224 to 4168 after 12 swaps,  f(S) = 0.63951
2021-03-22 19:13:20,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 55, 2425 to 7075 after 0 swaps,  f(S) = 0.64499
2021-03-22 19:13:20,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 56, 8627 to 3929 after 2 swaps,  f(S) = 0.64840
2021-03-22 19:13:20,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 57, 2605 to 2886 after 10 swaps,  f(S) = 0.64883
2021-03-22 19:13:20,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 58, 8276 to 5186 after 1 swaps,  f(S) = 0.64931
