My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 12:54:39.286609: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 12:59:28,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 33] swapped,  f(S) = 0.93060
2021-01-22 12:59:28,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 34] swapped,  f(S) = 0.93068
2021-01-22 13:25:37,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 35] swapped,  f(S) = 0.93099
2021-01-22 13:25:37,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 36] swapped,  f(S) = 0.93122
2021-01-22 13:25:38,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 37] swapped,  f(S) = 0.93126
2021-01-22 13:25:38,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 38] swapped,  f(S) = 0.93158
2021-01-22 13:25:38,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 39] swapped,  f(S) = 0.93202
2021-01-22 13:25:42,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 40] swapped,  f(S) = 0.93222
2021-01-22 13:25:55,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 41] swapped,  f(S) = 0.93265
2021-01-22 13:25:56,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 42] swapped,  f(S) = 0.93276
2021-01-22 13:26:00,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 43] swapped,  f(S) = 0.93302
2021-01-22 13:26:01,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 44] swapped,  f(S) = 0.93402
2021-01-22 13:26:01,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 45] swapped,  f(S) = 0.93535
2021-01-22 13:26:01,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 46] swapped,  f(S) = 0.93538
2021-01-22 13:26:01,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 47] swapped,  f(S) = 0.93572
2021-01-22 13:26:02,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 48] swapped,  f(S) = 0.93597
2021-01-22 13:26:04,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 49] swapped,  f(S) = 0.93607
2021-01-22 13:26:04,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 50] swapped,  f(S) = 0.93636
2021-01-22 13:26:05,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 51] swapped,  f(S) = 0.93657
2021-01-22 13:26:05,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 52] swapped,  f(S) = 0.93698
2021-01-22 13:26:06,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 53] swapped,  f(S) = 0.93711
2021-01-22 13:26:06,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 54] swapped,  f(S) = 0.93774
2021-01-22 13:26:08,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 55] swapped,  f(S) = 0.93778
2021-01-22 13:26:08,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 56] swapped,  f(S) = 0.93848
2021-01-22 13:26:14,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 57] swapped,  f(S) = 0.93874
2021-01-22 13:26:37,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 58] swapped,  f(S) = 0.93908
2021-01-22 13:26:40,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 59] swapped,  f(S) = 0.93910
2021-01-22 13:26:40,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 60] swapped,  f(S) = 0.93929
2021-01-22 13:26:40,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 61] swapped,  f(S) = 0.93993
2021-01-22 13:26:48,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 62] swapped,  f(S) = 0.94014
2021-01-22 13:26:52,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 63] swapped,  f(S) = 0.94015
2021-01-22 13:27:05,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 64] swapped,  f(S) = 0.94089
2021-01-22 13:27:05,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 65] swapped,  f(S) = 0.94110
2021-01-22 13:27:06,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 66] swapped,  f(S) = 0.94168
2021-01-22 13:27:06,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 67] swapped,  f(S) = 0.94183
2021-01-22 13:27:07,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 68] swapped,  f(S) = 0.94249
2021-01-22 13:27:13,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 69] swapped,  f(S) = 0.94265
2021-01-22 13:27:14,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 70] swapped,  f(S) = 0.94288
2021-01-22 13:27:14,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 71] swapped,  f(S) = 0.94330
2021-01-22 13:27:14,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 72] swapped,  f(S) = 0.94352
2021-01-22 13:27:15,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 73] swapped,  f(S) = 0.94448
2021-01-22 13:27:15,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 74] swapped,  f(S) = 0.94462
2021-01-22 13:27:16,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 75] swapped,  f(S) = 0.94496
2021-01-22 13:27:16,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 76] swapped,  f(S) = 0.94504
2021-01-22 13:27:17,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 77] swapped,  f(S) = 0.94524
2021-01-22 13:28:05,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 78] swapped,  f(S) = 0.94529
2021-01-22 13:28:06,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 79] swapped,  f(S) = 0.94589
2021-01-22 13:28:07,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 80] swapped,  f(S) = 0.94603
2021-01-22 13:28:08,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 81] swapped,  f(S) = 0.94627
2021-01-22 13:28:09,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 82] swapped,  f(S) = 0.94631
2021-01-22 13:28:10,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 83] swapped,  f(S) = 0.94653
2021-01-22 13:28:12,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 84] swapped,  f(S) = 0.94723
2021-01-22 13:28:13,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 85] swapped,  f(S) = 0.94835
2021-01-22 13:28:13,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 86] swapped,  f(S) = 0.94963
2021-01-22 13:28:13,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 87] swapped,  f(S) = 0.95035
2021-01-22 13:28:14,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 88] swapped,  f(S) = 0.95052
2021-01-22 13:28:14,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 89] swapped,  f(S) = 0.95070
2021-01-22 13:28:16,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 90] swapped,  f(S) = 0.95071
2021-01-22 13:28:19,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 91] swapped,  f(S) = 0.95082
2021-01-22 13:28:19,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 92] swapped,  f(S) = 0.95145
2021-01-22 13:28:19,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 93] swapped,  f(S) = 0.95162
2021-01-22 13:28:32,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 94] swapped,  f(S) = 0.95173
2021-01-22 13:28:32,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 95] swapped,  f(S) = 0.95300
2021-01-22 13:28:33,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 96] swapped,  f(S) = 0.95356
2021-01-22 13:29:23,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 97] swapped,  f(S) = 0.95421
2021-01-22 13:29:24,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 98] swapped,  f(S) = 0.95437
2021-01-22 13:29:24,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 99] swapped,  f(S) = 0.95456
2021-01-22 13:29:25,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 100] swapped,  f(S) = 0.95593
2021-01-22 13:29:26,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 101] swapped,  f(S) = 0.95603
2021-01-22 13:29:29,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 102] swapped,  f(S) = 0.95603
2021-01-22 13:31:18,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 103] swapped,  f(S) = 0.95607
2021-01-22 13:31:19,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 104] swapped,  f(S) = 0.95685
2021-01-22 13:31:19,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 105] swapped,  f(S) = 0.95753
2021-01-22 13:31:20,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 106] swapped,  f(S) = 0.95786
2021-01-22 13:31:20,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 107] swapped,  f(S) = 0.95793
2021-01-22 13:31:21,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 108] swapped,  f(S) = 0.95832
2021-01-22 13:31:22,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 109] swapped,  f(S) = 0.95871
2021-01-22 13:31:27,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 110] swapped,  f(S) = 0.95893
2021-01-22 13:31:27,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 111] swapped,  f(S) = 0.95950
2021-01-22 13:31:29,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 112] swapped,  f(S) = 0.95954
2021-01-22 13:36:48,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 113] swapped,  f(S) = 0.95969
2021-01-22 13:36:48,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 114] swapped,  f(S) = 0.95980
2021-01-22 13:36:51,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 115] swapped,  f(S) = 0.96001
2021-01-22 13:36:52,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 116] swapped,  f(S) = 0.96014
2021-01-22 13:36:52,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 117] swapped,  f(S) = 0.96021
2021-01-22 13:36:53,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 118] swapped,  f(S) = 0.96044
2021-01-22 13:39:50,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 119] swapped,  f(S) = 0.96049
2021-01-22 13:39:51,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 120] swapped,  f(S) = 0.96056
2021-01-22 13:39:51,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 121] swapped,  f(S) = 0.96079
2021-01-22 13:39:56,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 122] swapped,  f(S) = 0.96083
2021-01-22 13:39:58,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 123] swapped,  f(S) = 0.96126
2021-01-22 13:39:58,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 124] swapped,  f(S) = 0.96154
2021-01-22 13:40:17,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 125] swapped,  f(S) = 0.96165
2021-01-22 13:40:23,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 126] swapped,  f(S) = 0.96165
2021-01-22 13:40:28,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 127] swapped,  f(S) = 0.96178
2021-01-22 13:40:28,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 128] swapped,  f(S) = 0.96201
2021-01-22 13:40:29,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 129] swapped,  f(S) = 0.96328
2021-01-22 13:40:29,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 130] swapped,  f(S) = 0.96387
2021-01-22 13:40:29,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 131] swapped,  f(S) = 0.96451
2021-01-22 13:40:38,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 132] swapped,  f(S) = 0.96467
2021-01-22 13:40:41,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 133] swapped,  f(S) = 0.96550
2021-01-22 13:40:42,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 134] swapped,  f(S) = 0.96567
2021-01-22 13:40:42,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 135] swapped,  f(S) = 0.96724
2021-01-22 13:40:42,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 136] swapped,  f(S) = 0.96739
2021-01-22 13:40:43,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 137] swapped,  f(S) = 0.96786
2021-01-22 13:40:43,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 138] swapped,  f(S) = 0.96793
2021-01-22 13:40:48,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 139] swapped,  f(S) = 0.96798
2021-01-22 13:40:52,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 140] swapped,  f(S) = 0.96865
2021-01-22 13:40:53,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 141] swapped,  f(S) = 0.96885
2021-01-22 13:40:57,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 142] swapped,  f(S) = 0.96885
2021-01-22 13:40:57,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 143] swapped,  f(S) = 0.96894
2021-01-22 13:40:58,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 0.96896
2021-01-22 13:41:00,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 145] swapped,  f(S) = 0.96907
2021-01-22 13:41:00,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 146] swapped,  f(S) = 0.96961
2021-01-22 13:41:01,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 147] swapped,  f(S) = 0.96966
2021-01-22 13:43:15,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 148] swapped,  f(S) = 0.96971
2021-01-22 13:43:33,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 149] swapped,  f(S) = 0.96991
2021-01-22 13:43:34,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 150] swapped,  f(S) = 0.97033
2021-01-22 13:43:34,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 151] swapped,  f(S) = 0.97077
2021-01-22 13:43:35,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 152] swapped,  f(S) = 0.97085
2021-01-22 13:43:35,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 153] swapped,  f(S) = 0.97118
2021-01-22 13:43:36,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 154] swapped,  f(S) = 0.97140
2021-01-22 13:43:36,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 155] swapped,  f(S) = 0.97159
2021-01-22 13:43:37,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 156] swapped,  f(S) = 0.97177
2021-01-22 13:43:37,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 157] swapped,  f(S) = 0.97398
2021-01-22 13:43:38,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 158] swapped,  f(S) = 0.97404
2021-01-22 13:43:39,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 159] swapped,  f(S) = 0.97417
2021-01-22 13:43:40,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 160] swapped,  f(S) = 0.97467
2021-01-22 13:43:41,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 161] swapped,  f(S) = 0.97572
2021-01-22 13:47:00,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 162] swapped,  f(S) = 0.97628
2021-01-22 13:47:01,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 163] swapped,  f(S) = 0.97659
2021-01-22 13:47:02,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 164] swapped,  f(S) = 0.97706
2021-01-22 13:47:02,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 165] swapped,  f(S) = 0.97791
2021-01-22 13:47:02,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 166] swapped,  f(S) = 0.97850
2021-01-22 13:47:03,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 167] swapped,  f(S) = 0.97923
2021-01-22 13:47:03,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 168] swapped,  f(S) = 0.97926
2021-01-22 13:47:11,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 169] swapped,  f(S) = 0.97936
2021-01-22 13:47:11,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 170] swapped,  f(S) = 0.98011
2021-01-22 13:47:11,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 171] swapped,  f(S) = 0.98077
2021-01-22 13:47:12,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 172] swapped,  f(S) = 0.98160
2021-01-22 13:47:12,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 173] swapped,  f(S) = 0.98184
2021-01-22 13:47:12,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 174] swapped,  f(S) = 0.98186
2021-01-22 13:47:16,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 175] swapped,  f(S) = 0.98198
2021-01-22 13:47:20,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 176] swapped,  f(S) = 0.98220
2021-01-22 13:47:21,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 177] swapped,  f(S) = 0.98244
2021-01-22 13:47:21,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 178] swapped,  f(S) = 0.98271
2021-01-22 13:47:22,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 0.98280
2021-01-22 13:47:22,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 180] swapped,  f(S) = 0.98293
2021-01-22 13:47:22,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 181] swapped,  f(S) = 0.98316
2021-01-22 13:47:23,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 182] swapped,  f(S) = 0.98336
2021-01-22 13:47:24,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 183] swapped,  f(S) = 0.98522
2021-01-22 13:47:33,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 0.98538
2021-01-22 13:47:33,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 185] swapped,  f(S) = 0.98607
