My SLURM_ARRAY_TASK_ID:  43
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 16:45:13.168950: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 16:45:13.169039: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 236158.11it/s]
0it [00:00, ?it/s]1111it [00:00, 243335.34it/s]
0it [00:00, ?it/s]1111it [00:00, 244202.48it/s]
0it [00:00, ?it/s]1111it [00:00, 233565.82it/s]
0it [00:00, ?it/s]1111it [00:00, 231362.48it/s]
0it [00:00, ?it/s]1111it [00:00, 238307.85it/s]
0it [00:00, ?it/s]1111it [00:00, 236962.71it/s]
0it [00:00, ?it/s]1111it [00:00, 226713.62it/s]
0it [00:00, ?it/s]1112it [00:00, 228082.84it/s]
2021-03-22 16:45:47,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.45836
2021-03-22 16:45:48,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 3734 to 6476 after 0 swaps,  f(S) = 0.64670
2021-03-22 16:45:48,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 4020 to 5780 after 16 swaps,  f(S) = 0.64714
2021-03-22 16:45:48,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 9475 to 6565 after 0 swaps,  f(S) = 0.64792
2021-03-22 16:45:48,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 7483 to 9625 after 285 swaps,  f(S) = 0.64793
2021-03-22 16:45:48,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 9183 to 8498 after 0 swaps,  f(S) = 0.64961
2021-03-22 16:45:48,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 4429 to 7416 after 0 swaps,  f(S) = 0.65305
2021-03-22 16:45:48,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 9286 to 1669 after 0 swaps,  f(S) = 0.65321
2021-03-22 16:45:48,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 1222 to 8567 after 56 swaps,  f(S) = 0.65326
2021-03-22 16:45:48,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 9098 to 5893 after 0 swaps,  f(S) = 0.65347
2021-03-22 16:45:48,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 9344 to 3892 after 0 swaps,  f(S) = 0.65434
2021-03-22 16:45:48,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 8180 to 7506 after 1 swaps,  f(S) = 0.65459
2021-03-22 16:45:48,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 8292 to 2585 after 1 swaps,  f(S) = 0.66044
2021-03-22 16:45:48,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 4373 to 2374 after 0 swaps,  f(S) = 0.66615
2021-03-22 16:45:48,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 4428 to 888 after 1 swaps,  f(S) = 0.67071
2021-03-22 16:45:48,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 5600 to 3944 after 0 swaps,  f(S) = 0.67211
2021-03-22 16:45:48,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 4259 to 2780 after 2 swaps,  f(S) = 0.67431
2021-03-22 16:45:48,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 3577 to 8161 after 132 swaps,  f(S) = 0.67488
2021-03-22 16:45:48,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 6357 to 3290 after 2 swaps,  f(S) = 0.67754
2021-03-22 16:45:49,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 7058 to 2528 after 30 swaps,  f(S) = 0.68538
2021-03-22 16:45:49,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 6323 to 7875 after 12 swaps,  f(S) = 0.69242
2021-03-22 16:45:49,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 2392 to 2140 after 5 swaps,  f(S) = 0.69308
2021-03-22 16:45:49,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 6478 to 5083 after 1 swaps,  f(S) = 0.69404
2021-03-22 16:45:49,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 9492 to 558 after 0 swaps,  f(S) = 0.69741
2021-03-22 16:45:49,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 4231 to 7777 after 0 swaps,  f(S) = 0.69779
2021-03-22 16:45:49,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 3767 to 9632 after 2 swaps,  f(S) = 0.70138
2021-03-22 16:45:49,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 698 to 4675 after 0 swaps,  f(S) = 0.70580
2021-03-22 16:45:49,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 5309 to 962 after 1 swaps,  f(S) = 0.72742
2021-03-22 16:45:49,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 3181 to 5704 after 2 swaps,  f(S) = 0.73212
2021-03-22 16:45:49,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 7140 to 8625 after 3 swaps,  f(S) = 0.73238
2021-03-22 16:45:49,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 8227 to 4298 after 0 swaps,  f(S) = 0.73334
2021-03-22 16:45:49,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 9932 to 4506 after 1 swaps,  f(S) = 0.73394
2021-03-22 16:45:49,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 3380 to 1354 after 3 swaps,  f(S) = 0.73514
2021-03-22 16:45:49,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 1764 to 9741 after 3 swaps,  f(S) = 0.73582
2021-03-22 16:45:49,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 6545 to 1343 after 1 swaps,  f(S) = 0.73718
2021-03-22 16:45:49,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 5665 to 3152 after 0 swaps,  f(S) = 0.74066
2021-03-22 16:45:49,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 972 to 4777 after 7 swaps,  f(S) = 0.74310
2021-03-22 16:45:49,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 1868 to 8916 after 2 swaps,  f(S) = 0.74363
2021-03-22 16:45:49,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 2945 to 8477 after 1 swaps,  f(S) = 0.74651
2021-03-22 16:45:49,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 8313 to 7051 after 0 swaps,  f(S) = 0.74720
2021-03-22 16:45:49,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 831 to 2956 after 1 swaps,  f(S) = 0.74915
2021-03-22 16:45:49,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 8517 to 4469 after 5 swaps,  f(S) = 0.75063
2021-03-22 16:45:49,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 1581 to 7142 after 0 swaps,  f(S) = 0.75198
2021-03-22 16:45:49,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 4587 to 1356 after 0 swaps,  f(S) = 0.75263
2021-03-22 16:45:49,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 5375 to 1114 after 0 swaps,  f(S) = 0.75518
2021-03-22 16:45:49,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 70, 6900 to 920 after 2 swaps,  f(S) = 0.75615
2021-03-22 16:45:49,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 71, 6982 to 7811 after 0 swaps,  f(S) = 0.75844
2021-03-22 16:45:49,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 72, 1825 to 4179 after 1 swaps,  f(S) = 0.75931
2021-03-22 16:45:49,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 73, 8155 to 4691 after 0 swaps,  f(S) = 0.76068
2021-03-22 16:45:49,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 74, 461 to 1385 after 1 swaps,  f(S) = 0.76084
2021-03-22 16:45:49,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 1.268863, f(S) = 0.76084
2021-03-22 16:45:49,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 4469 to 7829 after 5 swaps,  f(S) = 0.76328
2021-03-22 16:45:49,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 3944 to 1611 after 0 swaps,  f(S) = 0.76465
2021-03-22 16:45:49,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 6565 to 7184 after 3 swaps,  f(S) = 0.76499
2021-03-22 16:45:49,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 920 to 3292 after 1 swaps,  f(S) = 0.76582
2021-03-22 16:45:49,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 4023 to 4408 after 0 swaps,  f(S) = 0.76658
2021-03-22 16:45:49,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 9741 to 8348 after 14 swaps,  f(S) = 0.76843
2021-03-22 16:45:49,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 7777 to 4703 after 3 swaps,  f(S) = 0.76857
2021-03-22 16:45:49,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 3971 to 4302 after 0 swaps,  f(S) = 0.76971
2021-03-22 16:45:49,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 5893 to 7568 after 0 swaps,  f(S) = 0.77015
2021-03-22 16:45:49,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 2873 to 7920 after 0 swaps,  f(S) = 0.77051
2021-03-22 16:45:49,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 9625 to 2465 after 124 swaps,  f(S) = 0.77076
2021-03-22 16:45:49,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 443 to 410 after 1 swaps,  f(S) = 0.77145
2021-03-22 16:45:49,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 8161 to 1940 after 62 swaps,  f(S) = 0.77155
2021-03-22 16:45:49,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 1674 to 7547 after 2 swaps,  f(S) = 0.77201
2021-03-22 16:45:49,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 3914 to 2393 after 0 swaps,  f(S) = 0.77830
2021-03-22 16:45:49,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 2585 to 8241 after 28 swaps,  f(S) = 0.77936
2021-03-22 16:45:49,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 8498 to 2998 after 2 swaps,  f(S) = 0.78143
2021-03-22 16:45:49,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 2374 to 1576 after 6 swaps,  f(S) = 0.78224
2021-03-22 16:45:49,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 9632 to 6892 after 0 swaps,  f(S) = 0.78232
2021-03-22 16:45:49,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 4675 to 7151 after 64 swaps,  f(S) = 0.78424
2021-03-22 16:45:49,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 8916 to 7590 after 0 swaps,  f(S) = 0.78569
2021-03-22 16:45:49,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 9945 to 9770 after 0 swaps,  f(S) = 0.78745
2021-03-22 16:45:49,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 2210 to 1037 after 3 swaps,  f(S) = 0.78757
2021-03-22 16:45:49,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 888 to 3910 after 26 swaps,  f(S) = 0.78915
2021-03-22 16:45:49,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 8625 to 7159 after 1 swaps,  f(S) = 0.78969
2021-03-22 16:45:49,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 5780 to 2947 after 5 swaps,  f(S) = 0.79016
2021-03-22 16:45:49,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 3862 to 4656 after 10 swaps,  f(S) = 0.79485
2021-03-22 16:45:49,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 4322 to 2758 after 7 swaps,  f(S) = 0.79545
2021-03-22 16:45:49,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 4691 to 3279 after 0 swaps,  f(S) = 0.79607
2021-03-22 16:45:50,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 7875 to 1521 after 380 swaps,  f(S) = 0.79682
2021-03-22 16:45:50,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 8567 to 4254 after 14 swaps,  f(S) = 0.79777
2021-03-22 16:45:50,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 5458 to 5235 after 0 swaps,  f(S) = 0.79874
2021-03-22 16:45:50,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 4777 to 4731 after 96 swaps,  f(S) = 0.80053
2021-03-22 16:45:50,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 558 to 399 after 8 swaps,  f(S) = 0.80094
2021-03-22 16:45:50,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 7142 to 5513 after 14 swaps,  f(S) = 0.80127
2021-03-22 16:45:50,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 7051 to 3845 after 2 swaps,  f(S) = 0.80152
2021-03-22 16:45:50,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 1114 to 1474 after 2 swaps,  f(S) = 0.80275
2021-03-22 16:45:50,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 2140 to 1545 after 4 swaps,  f(S) = 0.80530
2021-03-22 16:45:50,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 7811 to 8834 after 9 swaps,  f(S) = 0.80544
2021-03-22 16:45:53,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 962 to 6852 after 1949 swaps,  f(S) = 0.81039
2021-03-22 16:45:53,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 9389 to 887 after 0 swaps,  f(S) = 0.81267
2021-03-22 16:45:53,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 7506 to 8991 after 36 swaps,  f(S) = 0.81275
2021-03-22 16:45:54,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 1354 to 4265 after 66 swaps,  f(S) = 0.81378
2021-03-22 16:45:54,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 1343 to 5516 after 21 swaps,  f(S) = 0.81434
2021-03-22 16:45:54,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 8477 to 8721 after 34 swaps,  f(S) = 0.81446
2021-03-22 16:45:54,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 9493 to 4151 after 0 swaps,  f(S) = 0.82177
2021-03-22 16:45:54,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 4298 to 7991 after 2 swaps,  f(S) = 0.82259
2021-03-22 16:45:54,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 47 to 626 after 0 swaps,  f(S) = 0.82388
2021-03-22 16:45:54,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 6476 to 9524 after 0 swaps,  f(S) = 0.82467
2021-03-22 16:45:54,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 4506 to 6328 after 1 swaps,  f(S) = 0.82600
2021-03-22 16:45:54,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 50, 1669 to 9686 after 0 swaps,  f(S) = 0.82608
2021-03-22 16:45:54,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 51, 5704 to 1907 after 0 swaps,  f(S) = 0.82668
2021-03-22 16:45:54,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 52, 7416 to 7349 after 40 swaps,  f(S) = 0.82687
2021-03-22 16:45:54,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 53, 5083 to 5885 after 0 swaps,  f(S) = 0.82704
2021-03-22 16:45:54,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 54, 3290 to 2923 after 3 swaps,  f(S) = 0.82768
2021-03-22 16:45:55,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 55, 1487 to 3725 after 677 swaps,  f(S) = 0.82925
2021-03-22 16:45:55,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 56, 4179 to 9503 after 0 swaps,  f(S) = 0.82988
2021-03-22 16:45:55,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 57, 8431 to 636 after 1 swaps,  f(S) = 0.83047
