My SLURM_ARRAY_TASK_ID:  64
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 21:39:52.182506: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 21:39:52.182594: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 254387.58it/s]
0it [00:00, ?it/s]1111it [00:00, 256177.67it/s]
0it [00:00, ?it/s]1111it [00:00, 250396.12it/s]
0it [00:00, ?it/s]1111it [00:00, 244125.72it/s]
0it [00:00, ?it/s]1111it [00:00, 252992.66it/s]
0it [00:00, ?it/s]1111it [00:00, 246501.89it/s]
0it [00:00, ?it/s]1111it [00:00, 250517.27it/s]
0it [00:00, ?it/s]1111it [00:00, 243182.95it/s]
0it [00:00, ?it/s]1112it [00:00, 246228.81it/s]
2021-03-22 21:40:25,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.22734
2021-03-22 21:40:25,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 9674 to 5150 after 0 swaps,  f(S) = 0.70083
2021-03-22 21:40:25,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 4660 to 2300 after 280 swaps,  f(S) = 0.70091
2021-03-22 21:40:25,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 4713 to 5227 after 1 swaps,  f(S) = 0.70378
2021-03-22 21:40:25,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8309 to 3394 after 1 swaps,  f(S) = 0.70852
2021-03-22 21:40:25,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 7829 to 9123 after 0 swaps,  f(S) = 0.71047
2021-03-22 21:40:25,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 1906 to 2644 after 0 swaps,  f(S) = 0.71240
2021-03-22 21:40:25,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 9730 to 1926 after 1 swaps,  f(S) = 0.71621
2021-03-22 21:40:26,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 1450 to 3803 after 114 swaps,  f(S) = 0.71702
2021-03-22 21:40:26,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 1803 to 3585 after 0 swaps,  f(S) = 0.72195
2021-03-22 21:40:26,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 8912 to 6730 after 23 swaps,  f(S) = 0.72248
2021-03-22 21:40:26,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 7479 to 4755 after 0 swaps,  f(S) = 0.72712
2021-03-22 21:40:26,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 53 to 4152 after 48 swaps,  f(S) = 0.72767
2021-03-22 21:40:26,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 493 to 9039 after 4 swaps,  f(S) = 0.72770
2021-03-22 21:40:26,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 2744 to 7474 after 0 swaps,  f(S) = 0.72923
2021-03-22 21:40:26,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 9985 to 6559 after 27 swaps,  f(S) = 0.73311
2021-03-22 21:40:26,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 7317 to 3926 after 0 swaps,  f(S) = 0.74138
2021-03-22 21:40:26,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 2932 to 3996 after 0 swaps,  f(S) = 0.74445
2021-03-22 21:40:26,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 3754 to 2058 after 0 swaps,  f(S) = 0.74672
2021-03-22 21:40:26,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 7723 to 819 after 10 swaps,  f(S) = 0.74761
2021-03-22 21:40:26,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 3030 to 241 after 8 swaps,  f(S) = 0.74890
2021-03-22 21:40:26,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 7750 to 6790 after 15 swaps,  f(S) = 0.74927
2021-03-22 21:40:26,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 1443 to 4064 after 23 swaps,  f(S) = 0.75359
2021-03-22 21:40:26,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 7257 to 983 after 0 swaps,  f(S) = 0.75615
2021-03-22 21:40:26,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 4894 to 4923 after 0 swaps,  f(S) = 0.75931
2021-03-22 21:40:26,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.988058, f(S) = 0.75931
2021-03-22 21:40:26,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 3926 to 1695 after 24 swaps,  f(S) = 0.75973
2021-03-22 21:40:26,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 7366 to 1303 after 19 swaps,  f(S) = 0.76010
2021-03-22 21:40:28,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 6559 to 1871 after 1391 swaps,  f(S) = 0.76159
2021-03-22 21:40:28,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 819 to 9696 after 1 swaps,  f(S) = 0.76339
2021-03-22 21:40:28,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 3585 to 7395 after 14 swaps,  f(S) = 0.76395
2021-03-22 21:40:28,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 7451 to 8456 after 0 swaps,  f(S) = 0.77357
2021-03-22 21:40:28,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 7336 to 9786 after 32 swaps,  f(S) = 0.77359
2021-03-22 21:40:28,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 2229 to 3257 after 2 swaps,  f(S) = 0.77500
2021-03-22 21:40:28,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 8272 to 4292 after 4 swaps,  f(S) = 0.77671
2021-03-22 21:40:28,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 5111 to 3631 after 2 swaps,  f(S) = 0.77827
2021-03-22 21:40:28,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 8019 to 9433 after 9 swaps,  f(S) = 0.77946
2021-03-22 21:40:28,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 4352 to 6175 after 4 swaps,  f(S) = 0.77989
2021-03-22 21:40:28,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 4064 to 3691 after 117 swaps,  f(S) = 0.78000
2021-03-22 21:40:28,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 9039 to 2009 after 2 swaps,  f(S) = 0.78007
2021-03-22 21:40:28,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 1686 to 7913 after 15 swaps,  f(S) = 0.78255
2021-03-22 21:40:28,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 5 to 7664 after 3 swaps,  f(S) = 0.78383
2021-03-22 21:40:28,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 9123 to 4966 after 3 swaps,  f(S) = 0.78512
2021-03-22 21:40:28,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 4755 to 4806 after 0 swaps,  f(S) = 0.78702
2021-03-22 21:40:28,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 8551 to 2787 after 55 swaps,  f(S) = 0.78936
2021-03-22 21:40:28,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 5325 to 3821 after 0 swaps,  f(S) = 0.79293
2021-03-22 21:40:28,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 241 to 1696 after 1 swaps,  f(S) = 0.79320
2021-03-22 21:40:28,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 983 to 396 after 0 swaps,  f(S) = 0.79573
2021-03-22 21:40:28,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 2300 to 6505 after 290 swaps,  f(S) = 0.79583
2021-03-22 21:40:28,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 3120 to 5265 after 0 swaps,  f(S) = 0.79608
2021-03-22 21:40:28,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 6790 to 3984 after 3 swaps,  f(S) = 0.79803
2021-03-22 21:40:28,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 5150 to 5255 after 1 swaps,  f(S) = 0.79846
2021-03-22 21:40:29,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 961 to 6623 after 58 swaps,  f(S) = 0.79857
2021-03-22 21:40:29,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 1926 to 3498 after 1 swaps,  f(S) = 0.79858
2021-03-22 21:40:29,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 3394 to 1997 after 2 swaps,  f(S) = 0.79865
2021-03-22 21:40:29,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 2644 to 1626 after 2 swaps,  f(S) = 0.79872
2021-03-22 21:40:29,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 5094 to 8634 after 0 swaps,  f(S) = 0.80073
2021-03-22 21:40:29,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 3996 to 5869 after 2 swaps,  f(S) = 0.80090
2021-03-22 21:40:30,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 7090 to 6931 after 777 swaps,  f(S) = 0.80626
2021-03-22 21:40:30,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 4152 to 1601 after 214 swaps,  f(S) = 0.80673
2021-03-22 21:40:30,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 5227 to 2727 after 1 swaps,  f(S) = 0.80701
2021-03-22 21:40:30,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 3964 to 1553 after 0 swaps,  f(S) = 0.81440
2021-03-22 21:40:30,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 4923 to 5156 after 27 swaps,  f(S) = 0.81455
2021-03-22 21:40:30,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 4511 to 5719 after 0 swaps,  f(S) = 0.81637
2021-03-22 21:40:30,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 7474 to 9990 after 2 swaps,  f(S) = 0.81677
2021-03-22 21:40:30,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 849 to 6975 after 0 swaps,  f(S) = 0.82135
2021-03-22 21:40:30,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 2058 to 9469 after 0 swaps,  f(S) = 0.82391
2021-03-22 21:40:30,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 5766 to 7995 after 0 swaps,  f(S) = 0.82786
2021-03-22 21:40:30,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 7712 to 6445 after 0 swaps,  f(S) = 0.82821
2021-03-22 21:40:30,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 5005 to 3175 after 2 swaps,  f(S) = 0.83325
2021-03-22 21:40:30,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 6439 to 3977 after 0 swaps,  f(S) = 0.83349
2021-03-22 21:40:30,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 3803 to 2382 after 267 swaps,  f(S) = 0.83464
2021-03-22 21:40:30,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 1240 to 7082 after 0 swaps,  f(S) = 0.85638
2021-03-22 21:40:30,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 3446 to 3284 after 1 swaps,  f(S) = 0.85694
2021-03-22 21:40:30,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 6730 to 5725 after 14 swaps,  f(S) = 0.85799
2021-03-22 21:40:30,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 4659 to 771 after 0 swaps,  f(S) = 0.85954
2021-03-22 21:40:30,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 2 done, loop total time 4.387582, f(S) = 0.85954
2021-03-22 21:40:30,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 0, 3284 to 4030 after 2 swaps,  f(S) = 0.86066
2021-03-22 21:40:30,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 1, 1303 to 3343 after 3 swaps,  f(S) = 0.86413
2021-03-22 21:40:30,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 2, 3821 to 4117 after 3 swaps,  f(S) = 0.86644
2021-03-22 21:40:30,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 3, 7995 to 1230 after 0 swaps,  f(S) = 0.86734
2021-03-22 21:40:30,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 4, 4292 to 7505 after 7 swaps,  f(S) = 0.86790
2021-03-22 21:40:30,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 5, 8456 to 7170 after 7 swaps,  f(S) = 0.86863
2021-03-22 21:40:30,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 6, 7913 to 4792 after 5 swaps,  f(S) = 0.86999
2021-03-22 21:40:30,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 7, 3984 to 9536 after 94 swaps,  f(S) = 0.87057
2021-03-22 21:40:30,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 8, 4806 to 9333 after 26 swaps,  f(S) = 0.87157
2021-03-22 21:40:31,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 9, 1696 to 2791 after 20 swaps,  f(S) = 0.87248
2021-03-22 21:40:31,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 10, 9696 to 961 after 2 swaps,  f(S) = 0.87326
2021-03-22 21:40:31,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 11, 9433 to 117 after 3 swaps,  f(S) = 0.87484
2021-03-22 21:40:31,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 12, 6931 to 3016 after 498 swaps,  f(S) = 0.87679
2021-03-22 21:40:31,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 13, 3257 to 4287 after 12 swaps,  f(S) = 0.87710
2021-03-22 21:40:31,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 14, 1695 to 2307 after 0 swaps,  f(S) = 0.88371
2021-03-22 21:40:31,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 15, 1626 to 5059 after 1 swaps,  f(S) = 0.88483
2021-03-22 21:40:31,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 16, 1553 to 4620 after 5 swaps,  f(S) = 0.88576
2021-03-22 21:40:31,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 17, 6505 to 3427 after 2 swaps,  f(S) = 0.88623
2021-03-22 21:40:31,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 18, 3977 to 7893 after 4 swaps,  f(S) = 0.88761
2021-03-22 21:40:31,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 19, 3631 to 4586 after 0 swaps,  f(S) = 0.89013
2021-03-22 21:40:31,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 20, 5265 to 9743 after 0 swaps,  f(S) = 0.89021
2021-03-22 21:40:31,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 21, 5719 to 9462 after 59 swaps,  f(S) = 0.89042
2021-03-22 21:40:31,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 22, 7082 to 7220 after 3 swaps,  f(S) = 0.89350
2021-03-22 21:40:31,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 23, 9990 to 9022 after 0 swaps,  f(S) = 0.89515
2021-03-22 21:40:31,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 24, 396 to 6613 after 25 swaps,  f(S) = 0.89545
2021-03-22 21:40:44,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 25 f(s) 1871 didnt change after all 9950 swaps,  f(S) = 0.89545
2021-03-22 21:40:44,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 26, 5869 to 8241 after 0 swaps,  f(S) = 0.89696
2021-03-22 21:40:45,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 27, 6623 to 5839 after 796 swaps,  f(S) = 0.89703
2021-03-22 21:40:45,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 28, 7664 to 7606 after 0 swaps,  f(S) = 0.90064
2021-03-22 21:40:45,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 29, 2009 to 2590 after 0 swaps,  f(S) = 0.90113
2021-03-22 21:40:45,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 30, 1997 to 2883 after 0 swaps,  f(S) = 0.90286
2021-03-22 21:40:45,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 31, 6975 to 9995 after 0 swaps,  f(S) = 0.90498
2021-03-22 21:40:45,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 32, 2787 to 5638 after 0 swaps,  f(S) = 0.90606
