My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-27 03:29:52,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 33] swapped,  f(S) = 0.92798
2021-01-27 03:29:53,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 34] swapped,  f(S) = 0.92960
2021-01-27 03:29:53,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 35] swapped,  f(S) = 0.92995
2021-01-27 03:31:14,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 36] swapped,  f(S) = 0.93055
2021-01-27 03:31:14,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 37] swapped,  f(S) = 0.93091
2021-01-27 03:31:16,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 38] swapped,  f(S) = 0.93091
2021-01-27 03:31:16,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 39] swapped,  f(S) = 0.93095
2021-01-27 03:31:17,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 40] swapped,  f(S) = 0.93096
2021-01-27 03:31:17,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 41] swapped,  f(S) = 0.93216
2021-01-27 03:31:20,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 42] swapped,  f(S) = 0.93253
2021-01-27 03:31:23,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 43] swapped,  f(S) = 0.93261
2021-01-27 03:31:24,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 44] swapped,  f(S) = 0.93279
2021-01-27 03:31:24,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 45] swapped,  f(S) = 0.93321
2021-01-27 03:31:25,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 46] swapped,  f(S) = 0.93339
2021-01-27 03:31:26,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 47] swapped,  f(S) = 0.93582
2021-01-27 03:31:37,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 48] swapped,  f(S) = 0.93590
2021-01-27 03:31:37,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 49] swapped,  f(S) = 0.93656
2021-01-27 03:31:38,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 50] swapped,  f(S) = 0.93754
2021-01-27 03:31:38,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 51] swapped,  f(S) = 0.93790
2021-01-27 03:32:20,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 52] swapped,  f(S) = 0.93794
2021-01-27 03:32:26,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 53] swapped,  f(S) = 0.93808
2021-01-27 03:32:26,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 54] swapped,  f(S) = 0.93818
2021-01-27 03:32:26,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 55] swapped,  f(S) = 0.94048
2021-01-27 03:32:27,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 56] swapped,  f(S) = 0.94164
2021-01-27 03:32:28,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 57] swapped,  f(S) = 0.94182
2021-01-27 03:32:34,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 58] swapped,  f(S) = 0.94194
2021-01-27 03:32:34,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 59] swapped,  f(S) = 0.94256
2021-01-27 03:32:34,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 60] swapped,  f(S) = 0.94280
2021-01-27 03:32:47,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 61] swapped,  f(S) = 0.94280
2021-01-27 03:32:48,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 62] swapped,  f(S) = 0.94286
2021-01-27 03:32:48,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 63] swapped,  f(S) = 0.94489
2021-01-27 03:32:52,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 64] swapped,  f(S) = 0.94489
2021-01-27 03:32:55,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 65] swapped,  f(S) = 0.94499
2021-01-27 03:32:56,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 66] swapped,  f(S) = 0.94523
2021-01-27 03:32:56,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 67] swapped,  f(S) = 0.94534
2021-01-27 03:32:57,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 68] swapped,  f(S) = 0.94549
2021-01-27 03:32:59,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 69] swapped,  f(S) = 0.94569
2021-01-27 03:33:04,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 70] swapped,  f(S) = 0.94609
2021-01-27 03:33:42,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 71] swapped,  f(S) = 0.94649
2021-01-27 03:33:43,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 72] swapped,  f(S) = 0.94651
2021-01-27 03:33:43,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 73] swapped,  f(S) = 0.94741
2021-01-27 03:33:43,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 74] swapped,  f(S) = 0.94769
2021-01-27 03:33:46,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 75] swapped,  f(S) = 0.94790
2021-01-27 03:34:02,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 76] swapped,  f(S) = 0.94826
2021-01-27 03:34:03,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 77] swapped,  f(S) = 0.94844
2021-01-27 03:34:54,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 78] swapped,  f(S) = 0.94856
2021-01-27 03:34:55,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 79] swapped,  f(S) = 0.94883
2021-01-27 03:34:55,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 80] swapped,  f(S) = 0.94910
2021-01-27 03:34:56,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 81] swapped,  f(S) = 0.94950
2021-01-27 03:34:56,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 82] swapped,  f(S) = 0.95198
2021-01-27 03:35:02,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 83] swapped,  f(S) = 0.95205
2021-01-27 03:35:04,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 84] swapped,  f(S) = 0.95210
2021-01-27 03:35:15,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 85] swapped,  f(S) = 0.95213
2021-01-27 03:35:16,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 86] swapped,  f(S) = 0.95266
2021-01-27 03:35:35,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 87] swapped,  f(S) = 0.95373
2021-01-27 03:35:35,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 88] swapped,  f(S) = 0.95382
2021-01-27 03:35:38,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 89] swapped,  f(S) = 0.95388
2021-01-27 03:35:39,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 90] swapped,  f(S) = 0.95400
2021-01-27 03:35:40,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 91] swapped,  f(S) = 0.95405
2021-01-27 03:35:41,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 92] swapped,  f(S) = 0.95462
2021-01-27 03:35:42,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 93] swapped,  f(S) = 0.95488
2021-01-27 03:35:42,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 94] swapped,  f(S) = 0.95528
2021-01-27 03:35:48,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 95] swapped,  f(S) = 0.95533
2021-01-27 03:35:48,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 96] swapped,  f(S) = 0.95545
2021-01-27 03:35:48,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 97] swapped,  f(S) = 0.95577
2021-01-27 03:35:50,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 98] swapped,  f(S) = 0.95600
2021-01-27 03:35:50,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 99] swapped,  f(S) = 0.95623
2021-01-27 03:35:57,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 100] swapped,  f(S) = 0.95629
2021-01-27 03:36:01,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 101] swapped,  f(S) = 0.95652
2021-01-27 03:36:02,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 102] swapped,  f(S) = 0.95675
2021-01-27 03:36:06,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 103] swapped,  f(S) = 0.95710
2021-01-27 03:36:06,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 104] swapped,  f(S) = 0.95719
2021-01-27 03:36:06,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 105] swapped,  f(S) = 0.95963
2021-01-27 03:36:07,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 106] swapped,  f(S) = 0.95978
2021-01-27 03:36:08,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 107] swapped,  f(S) = 0.95987
2021-01-27 03:36:09,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 108] swapped,  f(S) = 0.96008
2021-01-27 03:36:10,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 109] swapped,  f(S) = 0.96036
2021-01-27 03:36:21,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 110] swapped,  f(S) = 0.96047
2021-01-27 03:36:22,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 111] swapped,  f(S) = 0.96057
2021-01-27 03:36:22,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 112] swapped,  f(S) = 0.96174
2021-01-27 03:36:23,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 113] swapped,  f(S) = 0.96184
2021-01-27 03:36:26,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 114] swapped,  f(S) = 0.96190
2021-01-27 03:36:27,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 115] swapped,  f(S) = 0.96223
2021-01-27 03:36:28,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 116] swapped,  f(S) = 0.96225
2021-01-27 03:36:34,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 117] swapped,  f(S) = 0.96247
2021-01-27 03:36:37,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 118] swapped,  f(S) = 0.96281
2021-01-27 03:36:37,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 119] swapped,  f(S) = 0.96385
2021-01-27 03:36:37,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 120] swapped,  f(S) = 0.96392
2021-01-27 03:36:38,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 121] swapped,  f(S) = 0.96394
2021-01-27 03:36:38,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 122] swapped,  f(S) = 0.96399
2021-01-27 03:36:39,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 123] swapped,  f(S) = 0.96438
2021-01-27 03:36:39,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 124] swapped,  f(S) = 0.96469
2021-01-27 03:36:39,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 125] swapped,  f(S) = 0.96542
2021-01-27 03:36:40,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 126] swapped,  f(S) = 0.96551
2021-01-27 03:36:52,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 127] swapped,  f(S) = 0.96586
2021-01-27 03:36:56,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 128] swapped,  f(S) = 0.96607
2021-01-27 03:37:01,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 129] swapped,  f(S) = 0.96608
2021-01-27 03:37:01,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 130] swapped,  f(S) = 0.96679
2021-01-27 03:37:01,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 131] swapped,  f(S) = 0.96685
2021-01-27 03:38:28,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 132] swapped,  f(S) = 0.96688
2021-01-27 03:38:30,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 133] swapped,  f(S) = 0.96688
2021-01-27 03:38:30,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 134] swapped,  f(S) = 0.96717
2021-01-27 03:38:31,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 135] swapped,  f(S) = 0.96726
2021-01-27 03:38:31,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 136] swapped,  f(S) = 0.96740
2021-01-27 03:38:31,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 137] swapped,  f(S) = 0.96767
2021-01-27 03:38:32,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 138] swapped,  f(S) = 0.96779
2021-01-27 03:38:32,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 139] swapped,  f(S) = 0.96813
2021-01-27 03:38:35,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 140] swapped,  f(S) = 0.96826
2021-01-27 03:38:36,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 141] swapped,  f(S) = 0.96850
2021-01-27 03:39:07,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 142] swapped,  f(S) = 0.96878
2021-01-27 03:39:07,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 143] swapped,  f(S) = 0.96895
2021-01-27 03:39:07,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 144] swapped,  f(S) = 0.96926
2021-01-27 03:39:08,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 145] swapped,  f(S) = 0.96946
2021-01-27 03:39:28,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 146] swapped,  f(S) = 0.96979
2021-01-27 03:39:28,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 147] swapped,  f(S) = 0.97001
2021-01-27 03:39:28,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 148] swapped,  f(S) = 0.97140
2021-01-27 03:39:30,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 149] swapped,  f(S) = 0.97164
2021-01-27 03:39:31,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 150] swapped,  f(S) = 0.97192
2021-01-27 03:39:32,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 151] swapped,  f(S) = 0.97198
2021-01-27 03:39:32,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 152] swapped,  f(S) = 0.97208
2021-01-27 03:39:33,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 153] swapped,  f(S) = 0.97230
2021-01-27 03:39:33,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 154] swapped,  f(S) = 0.97236
2021-01-27 03:39:36,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 155] swapped,  f(S) = 0.97245
2021-01-27 03:39:37,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 156] swapped,  f(S) = 0.97252
2021-01-27 03:39:37,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 157] swapped,  f(S) = 0.97269
2021-01-27 03:39:39,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 158] swapped,  f(S) = 0.97288
2021-01-27 03:39:39,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 159] swapped,  f(S) = 0.97424
2021-01-27 03:39:39,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 160] swapped,  f(S) = 0.97481
2021-01-27 03:39:46,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 161] swapped,  f(S) = 0.97594
2021-01-27 03:39:47,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 162] swapped,  f(S) = 0.97596
2021-01-27 03:39:47,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 163] swapped,  f(S) = 0.97631
2021-01-27 03:39:50,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 164] swapped,  f(S) = 0.97649
2021-01-27 03:39:53,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 165] swapped,  f(S) = 0.97693
2021-01-27 03:39:53,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 166] swapped,  f(S) = 0.97743
2021-01-27 03:39:55,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 167] swapped,  f(S) = 0.97747
2021-01-27 03:39:55,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 168] swapped,  f(S) = 0.97753
2021-01-27 03:39:55,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 169] swapped,  f(S) = 0.98164
2021-01-27 03:39:56,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 170] swapped,  f(S) = 0.98197
2021-01-27 03:39:57,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 171] swapped,  f(S) = 0.98229
2021-01-27 03:45:17,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 172] swapped,  f(S) = 0.98240
2021-01-27 03:45:18,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 173] swapped,  f(S) = 0.98249
2021-01-27 03:45:19,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 174] swapped,  f(S) = 0.98266
2021-01-27 03:45:20,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 175] swapped,  f(S) = 0.98278
2021-01-27 03:45:21,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 176] swapped,  f(S) = 0.98295
2021-01-27 03:45:22,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 177] swapped,  f(S) = 0.98296
2021-01-27 03:45:24,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 178] swapped,  f(S) = 0.98301
2021-01-27 03:45:24,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 179] swapped,  f(S) = 0.98309
2021-01-27 03:45:32,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 180] swapped,  f(S) = 0.98350
2021-01-27 03:45:33,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 181] swapped,  f(S) = 0.98352
2021-01-27 03:45:39,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 182] swapped,  f(S) = 0.98369
2021-01-27 03:45:39,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 183] swapped,  f(S) = 0.98388
2021-01-27 03:45:39,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 184] swapped,  f(S) = 0.98617
2021-01-27 03:45:49,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 185] swapped,  f(S) = 0.98617
