My SLURM_ARRAY_TASK_ID:  99
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 02:43:28.461035: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 02:43:28.461128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 208336.91it/s]
0it [00:00, ?it/s]1111it [00:00, 233320.24it/s]
0it [00:00, ?it/s]1111it [00:00, 230458.54it/s]
0it [00:00, ?it/s]1111it [00:00, 226251.30it/s]
0it [00:00, ?it/s]1111it [00:00, 225201.61it/s]
0it [00:00, ?it/s]1111it [00:00, 228525.91it/s]
0it [00:00, ?it/s]1111it [00:00, 241707.13it/s]
0it [00:00, ?it/s]1111it [00:00, 235751.88it/s]
0it [00:00, ?it/s]1112it [00:00, 238023.27it/s]
2021-03-23 02:43:57,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.68530
2021-03-23 02:43:57,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 8816 to 179 after 0 swaps,  f(S) = 0.96058
2021-03-23 02:43:57,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 7030 to 9484 after 4 swaps,  f(S) = 0.96370
2021-03-23 02:43:57,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 461 to 1051 after 1 swaps,  f(S) = 0.96621
2021-03-23 02:43:57,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 2007 to 9118 after 3 swaps,  f(S) = 0.97109
2021-03-23 02:43:57,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 86 to 8084 after 1 swaps,  f(S) = 0.97353
2021-03-23 02:43:57,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 6535 to 9882 after 0 swaps,  f(S) = 0.97772
2021-03-23 02:43:57,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 7819 to 4484 after 2 swaps,  f(S) = 0.97826
2021-03-23 02:43:57,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 6604 to 8197 after 1 swaps,  f(S) = 0.98184
2021-03-23 02:43:58,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 1547 to 7042 after 145 swaps,  f(S) = 0.98290
2021-03-23 02:43:58,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 7756 to 7122 after 3 swaps,  f(S) = 0.98539
2021-03-23 02:43:58,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 896 to 2963 after 0 swaps,  f(S) = 0.98797
2021-03-23 02:43:58,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 1652 to 9810 after 3 swaps,  f(S) = 0.99437
2021-03-23 02:43:58,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 788 to 891 after 4 swaps,  f(S) = 0.99540
2021-03-23 02:43:58,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 4702 to 2795 after 1 swaps,  f(S) = 0.99874
2021-03-23 02:43:58,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 1854 to 6548 after 0 swaps,  f(S) = 1.02475
2021-03-23 02:43:58,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 5409 to 4704 after 0 swaps,  f(S) = 1.02713
2021-03-23 02:43:58,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 2552 to 3828 after 3 swaps,  f(S) = 1.02840
2021-03-23 02:43:58,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 9254 to 5213 after 1 swaps,  f(S) = 1.02898
2021-03-23 02:43:58,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 5114 to 7269 after 0 swaps,  f(S) = 1.02904
2021-03-23 02:43:58,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 4282 to 2202 after 2 swaps,  f(S) = 1.02931
2021-03-23 02:43:58,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 4721 to 9668 after 0 swaps,  f(S) = 1.03354
2021-03-23 02:43:58,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 8118 to 1081 after 0 swaps,  f(S) = 1.03773
2021-03-23 02:43:58,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 7119 to 3771 after 0 swaps,  f(S) = 1.03781
2021-03-23 02:43:58,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 1333 to 8261 after 1 swaps,  f(S) = 1.04114
2021-03-23 02:43:58,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 9847 to 3924 after 3 swaps,  f(S) = 1.04373
2021-03-23 02:43:58,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 1249 to 1547 after 15 swaps,  f(S) = 1.04856
2021-03-23 02:43:58,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 5165 to 1285 after 1 swaps,  f(S) = 1.05536
2021-03-23 02:43:58,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 1910 to 8941 after 0 swaps,  f(S) = 1.05639
2021-03-23 02:43:58,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 70, 4303 to 1026 after 0 swaps,  f(S) = 1.05864
2021-03-23 02:43:58,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 71, 2851 to 9396 after 7 swaps,  f(S) = 1.05919
2021-03-23 02:43:58,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 72, 4185 to 4135 after 27 swaps,  f(S) = 1.05934
2021-03-23 02:43:58,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 73, 9777 to 5394 after 1 swaps,  f(S) = 1.06414
2021-03-23 02:43:58,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 74, 6100 to 2445 after 76 swaps,  f(S) = 1.06437
2021-03-23 02:43:58,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.870375, f(S) = 1.06437
2021-03-23 02:43:58,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 7077 to 966 after 2 swaps,  f(S) = 1.06687
2021-03-23 02:43:58,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 7755 to 7640 after 1 swaps,  f(S) = 1.07117
2021-03-23 02:43:58,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 8393 to 1379 after 4 swaps,  f(S) = 1.07160
2021-03-23 02:43:58,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 6579 to 6128 after 22 swaps,  f(S) = 1.07349
2021-03-23 02:43:58,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 3771 to 6256 after 0 swaps,  f(S) = 1.07433
2021-03-23 02:43:58,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 6096 to 9307 after 11 swaps,  f(S) = 1.07583
2021-03-23 02:43:58,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 4484 to 5707 after 0 swaps,  f(S) = 1.07641
2021-03-23 02:43:58,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 1430 to 8521 after 1 swaps,  f(S) = 1.07834
2021-03-23 02:43:58,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 4704 to 747 after 0 swaps,  f(S) = 1.07981
2021-03-23 02:43:58,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 1608 to 8794 after 12 swaps,  f(S) = 1.08197
2021-03-23 02:43:58,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 5698 to 393 after 0 swaps,  f(S) = 1.08307
2021-03-23 02:43:58,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 1032 to 8604 after 5 swaps,  f(S) = 1.08330
2021-03-23 02:43:58,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 4838 to 2488 after 10 swaps,  f(S) = 1.08836
2021-03-23 02:43:58,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 9034 to 6082 after 2 swaps,  f(S) = 1.08936
2021-03-23 02:43:58,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 2202 to 1545 after 1 swaps,  f(S) = 1.09009
2021-03-23 02:43:58,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 3828 to 4199 after 6 swaps,  f(S) = 1.09376
2021-03-23 02:43:58,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 7607 to 9249 after 123 swaps,  f(S) = 1.09584
2021-03-23 02:43:58,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 8197 to 6741 after 9 swaps,  f(S) = 1.09954
2021-03-23 02:43:58,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 5394 to 7336 after 25 swaps,  f(S) = 1.10093
2021-03-23 02:43:58,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 8356 to 5198 after 0 swaps,  f(S) = 1.10134
2021-03-23 02:43:58,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 908 to 2828 after 14 swaps,  f(S) = 1.10237
2021-03-23 02:43:58,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 2010 to 4202 after 0 swaps,  f(S) = 1.10299
2021-03-23 02:43:58,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 6704 to 6080 after 0 swaps,  f(S) = 1.10465
2021-03-23 02:43:58,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 9083 to 928 after 26 swaps,  f(S) = 1.10529
2021-03-23 02:43:58,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 1455 to 5734 after 0 swaps,  f(S) = 1.10984
2021-03-23 02:43:58,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 9810 to 6591 after 1 swaps,  f(S) = 1.11046
2021-03-23 02:43:58,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 5748 to 4696 after 1 swaps,  f(S) = 1.11077
2021-03-23 02:43:58,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 8805 to 6629 after 2 swaps,  f(S) = 1.11380
2021-03-23 02:43:58,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 8261 to 4976 after 11 swaps,  f(S) = 1.11630
2021-03-23 02:43:58,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 179 to 2049 after 1 swaps,  f(S) = 1.11647
2021-03-23 02:43:58,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 9668 to 8695 after 1 swaps,  f(S) = 1.12049
2021-03-23 02:43:58,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 1081 to 9947 after 4 swaps,  f(S) = 1.12049
2021-03-23 02:43:58,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 3974 to 7783 after 3 swaps,  f(S) = 1.12152
2021-03-23 02:43:58,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 1827 to 8266 after 1 swaps,  f(S) = 1.12190
2021-03-23 02:43:58,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 7042 to 6403 after 0 swaps,  f(S) = 1.12554
2021-03-23 02:43:58,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 1026 to 5378 after 0 swaps,  f(S) = 1.12557
2021-03-23 02:43:59,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 6456 to 236 after 285 swaps,  f(S) = 1.12557
2021-03-23 02:43:59,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 9118 to 7438 after 14 swaps,  f(S) = 1.12876
2021-03-23 02:43:59,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 9484 to 1033 after 0 swaps,  f(S) = 1.13061
2021-03-23 02:43:59,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 8084 to 7988 after 40 swaps,  f(S) = 1.13605
2021-03-23 02:43:59,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 9396 to 3836 after 2 swaps,  f(S) = 1.13774
2021-03-23 02:43:59,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 5213 to 368 after 0 swaps,  f(S) = 1.13776
2021-03-23 02:43:59,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 6548 to 8896 after 0 swaps,  f(S) = 1.13954
2021-03-23 02:43:59,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 8476 to 5013 after 2 swaps,  f(S) = 1.14032
2021-03-23 02:43:59,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 6476 to 430 after 1 swaps,  f(S) = 1.14185
2021-03-23 02:43:59,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 8941 to 2927 after 0 swaps,  f(S) = 1.14596
2021-03-23 02:43:59,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 2963 to 4308 after 1 swaps,  f(S) = 1.14686
2021-03-23 02:43:59,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 4237 to 5355 after 0 swaps,  f(S) = 1.14691
2021-03-23 02:43:59,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 2445 to 2113 after 0 swaps,  f(S) = 1.14738
2021-03-23 02:43:59,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 3845 to 7900 after 0 swaps,  f(S) = 1.14785
2021-03-23 02:43:59,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 50, 1051 to 5255 after 5 swaps,  f(S) = 1.15062
2021-03-23 02:43:59,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 51, 2595 to 325 after 1 swaps,  f(S) = 1.15436
2021-03-23 02:43:59,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 52, 4135 to 4126 after 0 swaps,  f(S) = 1.15622
2021-03-23 02:43:59,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 53, 9882 to 2154 after 10 swaps,  f(S) = 1.16183
2021-03-23 02:43:59,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 54, 605 to 3819 after 0 swaps,  f(S) = 1.16398
2021-03-23 02:43:59,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 55, 8321 to 2976 after 0 swaps,  f(S) = 1.16722
2021-03-23 02:43:59,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 56, 3924 to 4472 after 3 swaps,  f(S) = 1.16727
2021-03-23 02:43:59,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 57, 2795 to 4118 after 19 swaps,  f(S) = 1.16737
2021-03-23 02:43:59,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 58, 1285 to 3463 after 0 swaps,  f(S) = 1.16752
