My SLURM_ARRAY_TASK_ID:  48
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 18:21:27.369455: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 18:21:27.369566: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 302746.35it/s]
0it [00:00, ?it/s]1111it [00:00, 305625.48it/s]
0it [00:00, ?it/s]1111it [00:00, 307095.80it/s]
0it [00:00, ?it/s]1111it [00:00, 292871.08it/s]
0it [00:00, ?it/s]1111it [00:00, 294686.13it/s]
0it [00:00, ?it/s]1111it [00:00, 287841.85it/s]
0it [00:00, ?it/s]1111it [00:00, 290533.81it/s]
0it [00:00, ?it/s]1111it [00:00, 277455.89it/s]
0it [00:00, ?it/s]1112it [00:00, 290994.89it/s]
2021-03-22 18:22:33,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.34668
2021-03-22 18:22:33,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 9781 to 8277 after 4 swaps,  f(S) = 0.41306
2021-03-22 18:22:33,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 3220 to 2954 after 3 swaps,  f(S) = 0.41485
2021-03-22 18:22:33,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 4510 to 7030 after 0 swaps,  f(S) = 0.42313
2021-03-22 18:22:33,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3164 to 4768 after 0 swaps,  f(S) = 0.42826
2021-03-22 18:22:33,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4719 to 2562 after 0 swaps,  f(S) = 0.43412
2021-03-22 18:22:33,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 1367 to 12 after 0 swaps,  f(S) = 0.43941
2021-03-22 18:22:33,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 983 to 342 after 1 swaps,  f(S) = 0.45532
2021-03-22 18:22:33,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 4222 to 6394 after 0 swaps,  f(S) = 0.46398
2021-03-22 18:22:33,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 5958 to 2346 after 8 swaps,  f(S) = 0.46806
2021-03-22 18:22:33,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 6476 to 4226 after 39 swaps,  f(S) = 0.46954
2021-03-22 18:22:33,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 6416 to 6862 after 40 swaps,  f(S) = 0.47268
2021-03-22 18:22:33,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 8489 to 992 after 15 swaps,  f(S) = 0.47543
2021-03-22 18:22:33,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 7164 to 930 after 5 swaps,  f(S) = 0.47885
2021-03-22 18:22:33,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 5218 to 3169 after 0 swaps,  f(S) = 0.48773
2021-03-22 18:22:33,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 190 to 2967 after 0 swaps,  f(S) = 0.49585
2021-03-22 18:22:33,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 8820 to 5935 after 1 swaps,  f(S) = 0.50311
2021-03-22 18:22:33,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 1638 to 1987 after 0 swaps,  f(S) = 0.50541
2021-03-22 18:22:33,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 2384 to 30 after 0 swaps,  f(S) = 0.50558
2021-03-22 18:22:33,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 8726 to 8539 after 3 swaps,  f(S) = 0.50969
2021-03-22 18:22:33,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8952 to 7566 after 0 swaps,  f(S) = 0.51119
2021-03-22 18:22:33,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 2983 to 8798 after 5 swaps,  f(S) = 0.51410
2021-03-22 18:22:33,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 3186 to 3976 after 34 swaps,  f(S) = 0.51563
2021-03-22 18:22:33,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 5992 to 4925 after 4 swaps,  f(S) = 0.51901
2021-03-22 18:22:33,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 4281 to 2850 after 1 swaps,  f(S) = 0.52012
2021-03-22 18:22:33,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 4478 to 8153 after 0 swaps,  f(S) = 0.52707
2021-03-22 18:22:33,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 1466 to 2131 after 0 swaps,  f(S) = 0.53141
2021-03-22 18:22:33,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 8966 to 3528 after 0 swaps,  f(S) = 0.53945
2021-03-22 18:22:33,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 4376 to 7334 after 3 swaps,  f(S) = 0.54050
2021-03-22 18:22:33,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 7914 to 5155 after 0 swaps,  f(S) = 0.54473
2021-03-22 18:22:33,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 6069 to 1581 after 6 swaps,  f(S) = 0.55062
2021-03-22 18:22:33,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 7965 to 1570 after 1 swaps,  f(S) = 0.55194
2021-03-22 18:22:33,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 9061 to 929 after 4 swaps,  f(S) = 0.55333
2021-03-22 18:22:33,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 8360 to 4828 after 0 swaps,  f(S) = 0.56591
2021-03-22 18:22:33,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 4058 to 1288 after 0 swaps,  f(S) = 0.56781
2021-03-22 18:22:33,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 3502 to 6548 after 0 swaps,  f(S) = 0.57234
2021-03-22 18:22:33,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 4758 to 4253 after 0 swaps,  f(S) = 0.57852
2021-03-22 18:22:33,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 3288 to 5883 after 0 swaps,  f(S) = 0.58271
2021-03-22 18:22:33,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 5318 to 5308 after 0 swaps,  f(S) = 0.58487
2021-03-22 18:22:33,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 4406 to 6435 after 0 swaps,  f(S) = 0.58489
2021-03-22 18:22:33,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 3125 to 9273 after 1 swaps,  f(S) = 0.59201
2021-03-22 18:22:33,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.369818, f(S) = 0.59201
2021-03-22 18:22:33,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 4226 to 724 after 15 swaps,  f(S) = 0.59814
2021-03-22 18:22:33,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 992 to 8579 after 2 swaps,  f(S) = 0.60413
2021-03-22 18:22:33,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 5155 to 7298 after 0 swaps,  f(S) = 0.60450
2021-03-22 18:22:33,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 402 to 5551 after 1 swaps,  f(S) = 0.60819
2021-03-22 18:22:33,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 8153 to 2026 after 4 swaps,  f(S) = 0.60925
2021-03-22 18:22:33,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 1987 to 7407 after 0 swaps,  f(S) = 0.60957
2021-03-22 18:22:33,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 1570 to 4619 after 17 swaps,  f(S) = 0.61162
2021-03-22 18:22:33,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 1288 to 6101 after 1 swaps,  f(S) = 0.61845
2021-03-22 18:22:33,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 3528 to 7128 after 2 swaps,  f(S) = 0.61896
2021-03-22 18:22:33,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 3786 to 3557 after 0 swaps,  f(S) = 0.62067
2021-03-22 18:22:33,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 2346 to 6103 after 8 swaps,  f(S) = 0.62084
2021-03-22 18:22:33,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 8277 to 2712 after 8 swaps,  f(S) = 0.62180
2021-03-22 18:22:33,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 2954 to 8022 after 3 swaps,  f(S) = 0.62193
2021-03-22 18:22:33,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 7030 to 5801 after 4 swaps,  f(S) = 0.62425
2021-03-22 18:22:33,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 3169 to 1302 after 2 swaps,  f(S) = 0.62981
2021-03-22 18:22:33,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 930 to 5772 after 1 swaps,  f(S) = 0.63279
2021-03-22 18:22:33,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 5935 to 2943 after 30 swaps,  f(S) = 0.63305
2021-03-22 18:22:33,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 1581 to 3146 after 16 swaps,  f(S) = 0.63309
2021-03-22 18:22:33,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 2131 to 8196 after 6 swaps,  f(S) = 0.63526
2021-03-22 18:22:33,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 4828 to 4743 after 26 swaps,  f(S) = 0.63560
2021-03-22 18:22:33,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 12 to 6522 after 12 swaps,  f(S) = 0.63582
2021-03-22 18:22:33,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 4253 to 6833 after 26 swaps,  f(S) = 0.63729
2021-03-22 18:22:34,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 6394 to 4535 after 44 swaps,  f(S) = 0.63936
2021-03-22 18:22:34,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 8393 to 2336 after 0 swaps,  f(S) = 0.64396
2021-03-22 18:22:34,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 6548 to 6095 after 1 swaps,  f(S) = 0.65200
2021-03-22 18:22:34,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 8798 to 903 after 268 swaps,  f(S) = 0.65274
2021-03-22 18:22:34,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 2850 to 9319 after 154 swaps,  f(S) = 0.65307
2021-03-22 18:22:34,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 8229 to 2865 after 11 swaps,  f(S) = 0.65373
2021-03-22 18:22:34,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 8539 to 2645 after 22 swaps,  f(S) = 0.65375
2021-03-22 18:22:34,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 9273 to 360 after 7 swaps,  f(S) = 0.65400
2021-03-22 18:22:34,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 5735 to 4171 after 35 swaps,  f(S) = 0.65662
2021-03-22 18:22:34,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 6862 to 3652 after 52 swaps,  f(S) = 0.65704
2021-03-22 18:22:34,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 929 to 2614 after 3 swaps,  f(S) = 0.66229
2021-03-22 18:22:34,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 30 to 2533 after 0 swaps,  f(S) = 0.66696
2021-03-22 18:22:34,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 3634 to 7977 after 0 swaps,  f(S) = 0.66839
2021-03-22 18:22:34,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 2562 to 8252 after 1 swaps,  f(S) = 0.67173
2021-03-22 18:22:34,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 8466 to 8162 after 0 swaps,  f(S) = 0.67452
2021-03-22 18:22:35,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 1278 to 5879 after 380 swaps,  f(S) = 0.67649
2021-03-22 18:22:35,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 7566 to 8616 after 1 swaps,  f(S) = 0.67675
2021-03-22 18:22:35,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 855 to 9656 after 0 swaps,  f(S) = 0.68136
2021-03-22 18:22:35,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 1895 to 7741 after 329 swaps,  f(S) = 0.68513
2021-03-22 18:22:35,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 3976 to 2223 after 38 swaps,  f(S) = 0.68828
2021-03-22 18:22:35,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 4925 to 5659 after 2 swaps,  f(S) = 0.68978
2021-03-22 18:22:35,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 342 to 4268 after 44 swaps,  f(S) = 0.69082
2021-03-22 18:22:35,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 4768 to 186 after 0 swaps,  f(S) = 0.69505
2021-03-22 18:22:35,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 6435 to 8583 after 2 swaps,  f(S) = 0.69972
2021-03-22 18:22:35,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 5883 to 5690 after 8 swaps,  f(S) = 0.70077
2021-03-22 18:22:35,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 47, 7334 to 367 after 1 swaps,  f(S) = 0.70272
2021-03-22 18:22:35,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 48, 2967 to 4882 after 18 swaps,  f(S) = 0.70674
2021-03-22 18:22:35,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 49, 5308 to 4281 after 0 swaps,  f(S) = 0.70681
2021-03-22 18:22:35,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 2 done, loop total time 2.020976, f(S) = 0.70681
2021-03-22 18:22:35,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 0, 903 to 2531 after 14 swaps,  f(S) = 0.70981
2021-03-22 18:22:35,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 1, 6833 to 9554 after 11 swaps,  f(S) = 0.70984
2021-03-22 18:22:35,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 2, 5772 to 4851 after 46 swaps,  f(S) = 0.71010
2021-03-22 18:22:35,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 3, 3557 to 8662 after 0 swaps,  f(S) = 0.71495
2021-03-22 18:22:35,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 4, 186 to 4420 after 3 swaps,  f(S) = 0.71496
2021-03-22 18:22:35,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 5, 2712 to 7592 after 12 swaps,  f(S) = 0.71624
2021-03-22 18:22:40,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 6, 724 to 3296 after 3839 swaps,  f(S) = 0.71632
2021-03-22 18:22:40,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 7, 6103 to 1776 after 34 swaps,  f(S) = 0.71830
2021-03-22 18:22:40,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 8, 2223 to 716 after 171 swaps,  f(S) = 0.71959
2021-03-22 18:22:40,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 9, 4281 to 1610 after 0 swaps,  f(S) = 0.72628
2021-03-22 18:22:40,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 10, 5690 to 5858 after 13 swaps,  f(S) = 0.72890
2021-03-22 18:22:40,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 11, 7128 to 8462 after 0 swaps,  f(S) = 0.73065
2021-03-22 18:22:40,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 12, 2533 to 5275 after 9 swaps,  f(S) = 0.73141
2021-03-22 18:22:40,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 13, 4619 to 7276 after 0 swaps,  f(S) = 0.73188
2021-03-22 18:22:40,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 14, 6101 to 4919 after 5 swaps,  f(S) = 0.73207
2021-03-22 18:22:40,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 15, 3652 to 8108 after 1 swaps,  f(S) = 0.73242
2021-03-22 18:22:40,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 16, 6522 to 6534 after 22 swaps,  f(S) = 0.73278
2021-03-22 18:22:40,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 17, 8583 to 9870 after 0 swaps,  f(S) = 0.73570
2021-03-22 18:22:40,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 18, 367 to 4863 after 12 swaps,  f(S) = 0.73589
2021-03-22 18:22:40,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 19, 9319 to 6725 after 2 swaps,  f(S) = 0.73642
2021-03-22 18:22:40,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 20, 2336 to 5173 after 2 swaps,  f(S) = 0.73676
2021-03-22 18:22:40,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 21, 7977 to 3763 after 115 swaps,  f(S) = 0.73749
2021-03-22 18:22:40,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 22, 8196 to 9776 after 31 swaps,  f(S) = 0.74039
2021-03-22 18:22:41,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 23, 360 to 4871 after 65 swaps,  f(S) = 0.74253
2021-03-22 18:22:41,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 24, 4535 to 724 after 219 swaps,  f(S) = 0.74327
2021-03-22 18:22:41,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 25, 2943 to 2156 after 6 swaps,  f(S) = 0.74343
2021-03-22 18:22:41,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 26, 5659 to 5221 after 6 swaps,  f(S) = 0.74422
2021-03-22 18:22:41,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 27, 1302 to 9798 after 5 swaps,  f(S) = 0.74516
2021-03-22 18:22:41,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 28, 8616 to 7095 after 1 swaps,  f(S) = 0.74944
2021-03-22 18:22:41,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 29, 7741 to 7617 after 8 swaps,  f(S) = 0.75033
2021-03-22 18:22:41,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 30, 5551 to 1478 after 0 swaps,  f(S) = 0.75060
2021-03-22 18:22:41,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 31, 4268 to 3070 after 2 swaps,  f(S) = 0.75067
2021-03-22 18:22:41,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 3] id = 32, 7407 to 1045 after 2 swaps,  f(S) = 0.75252
